# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.646540e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.444681e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.757215e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.995245e-01
      2            9.899398e-01
      3            9.889106e-01
      4            9.883854e-01
      5            9.780177e-01
      6            9.749833e-01
      7            9.705719e-01
      8            9.658205e-01
      9            9.554267e-01
     10            9.446237e-01
     11            9.310251e-01
     12            9.188315e-01
     13            9.173565e-01
     14            8.997738e-01
     15            8.979834e-01
     16            8.902056e-01
     17            8.817640e-01
     18            8.803913e-01
     19            8.608042e-01
     20            8.546144e-01
# FGMRES final (true) residual : |res|/|res0| = 8.608042e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.189771e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 1.444681e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.373552e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997496e-01
      2            9.981622e-01
      3            9.970350e-01
      4            9.963966e-01
      5            9.962997e-01
      6            9.956559e-01
      7            9.942005e-01
      8            9.937394e-01
      9            9.937327e-01
     10            9.919261e-01
     11            9.919136e-01
     12            9.871727e-01
     13            9.808755e-01
     14            9.537431e-01
     15            9.098920e-01
     16            8.873367e-01
     17            8.469360e-01
     18            8.465422e-01
     19            8.328034e-01
     20            8.325566e-01
# FGMRES final (true) residual : |res|/|res0| = 8.328034e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.468194e-04
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 1.444681e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.847349e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.929820e-01
      2            8.120546e-01
      3            4.673066e-01
      4            4.178527e-01
      5            4.151213e-01
      6            3.630074e-01
      7            3.467417e-01
      8            3.453870e-01
      9            3.431286e-01
     10            3.241775e-01
     11            3.225303e-01
     12            3.037779e-01
     13            3.027267e-01
     14            2.878924e-01
     15            2.869982e-01
     16            2.739924e-01
     17            2.726096e-01
     18            2.686122e-01
     19            2.676377e-01
     20            2.619372e-01
# FGMRES final (true) residual : |res|/|res0| = 2.676377e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.700462e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 2.136038e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.670325e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            9.827267e-01
      3            9.779644e-01
      4            9.733665e-01
      5            9.595206e-01
      6            9.501733e-01
      7            9.416187e-01
      8            9.396786e-01
      9            9.378150e-01
     10            9.217942e-01
     11            9.171289e-01
     12            8.993640e-01
     13            8.958795e-01
     14            8.762251e-01
     15            8.588311e-01
     16            8.556971e-01
     17            8.418163e-01
     18            8.391285e-01
     19            8.231945e-01
     20            8.213235e-01
# FGMRES final (true) residual : |res|/|res0| = 8.231945e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.870994e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 2.136038e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.198519e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999294e-01
      2            9.989625e-01
      3            9.980696e-01
      4            9.966427e-01
      5            9.966357e-01
      6            9.961727e-01
      7            9.922117e-01
      8            9.908237e-01
      9            9.907653e-01
     10            9.857931e-01
     11            9.855307e-01
     12            9.823982e-01
     13            9.791212e-01
     14            9.544932e-01
     15            9.389486e-01
     16            8.959113e-01
     17            8.953476e-01
     18            8.680287e-01
     19            8.670462e-01
     20            8.382810e-01
# FGMRES final (true) residual : |res|/|res0| = 8.670462e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.876521e-02
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 2.136038e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.850143e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.932969e-01
      2            8.106014e-01
      3            4.678763e-01
      4            4.182930e-01
      5            4.156908e-01
      6            3.635348e-01
      7            3.477744e-01
      8            3.464305e-01
      9            3.441943e-01
     10            3.253657e-01
     11            3.237401e-01
     12            3.043246e-01
     13            3.032365e-01
     14            2.878802e-01
     15            2.869674e-01
     16            2.736675e-01
     17            2.723341e-01
     18            2.681462e-01
     19            2.672200e-01
     20            2.613818e-01
# FGMRES final (true) residual : |res|/|res0| = 2.672200e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.838276e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 1.942429e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.451279e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.993565e-01
      2            9.895743e-01
      3            9.891616e-01
      4            9.889038e-01
      5            9.716565e-01
      6            9.701099e-01
      7            9.671137e-01
      8            9.501402e-01
      9            9.474852e-01
     10            9.409636e-01
     11            9.269493e-01
     12            9.130824e-01
     13            9.071110e-01
     14            8.968698e-01
     15            8.949384e-01
     16            8.929267e-01
     17            8.792009e-01
     18            8.780743e-01
     19            8.484210e-01
     20            8.407631e-01
# FGMRES final (true) residual : |res|/|res0| = 8.484210e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.657976e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 1.942429e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.080096e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.988514e-01
      2            9.976729e-01
      3            9.970664e-01
      4            9.967224e-01
      5            9.962039e-01
      6            9.937618e-01
      7            9.879658e-01
      8            9.875099e-01
      9            9.870285e-01
     10            9.819369e-01
     11            9.806562e-01
     12            9.742142e-01
     13            9.735904e-01
     14            9.381847e-01
     15            8.942056e-01
     16            8.863345e-01
     17            8.629131e-01
     18            8.600417e-01
     19            8.443262e-01
     20            8.387367e-01
# FGMRES final (true) residual : |res|/|res0| = 8.443262e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.589529e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 2 
@ self.mu 1.942429e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.849413e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.927897e-01
      2            8.139534e-01
      3            4.678191e-01
      4            4.167993e-01
      5            4.141200e-01
      6            3.615985e-01
      7            3.453599e-01
      8            3.438978e-01
      9            3.414920e-01
     10            3.227727e-01
     11            3.209938e-01
     12            3.022213e-01
     13            3.009764e-01
     14            2.859508e-01
     15            2.849426e-01
     16            2.718283e-01
     17            2.703347e-01
     18            2.662665e-01
     19            2.652664e-01
     20            2.591256e-01
# FGMRES final (true) residual : |res|/|res0| = 2.652664e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.140876e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 9.845040e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.404921e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999639e-01
      2            9.853632e-01
      3            9.832140e-01
      4            9.796226e-01
      5            9.661402e-01
      6            9.629425e-01
      7            9.490616e-01
      8            9.450963e-01
      9            9.449606e-01
     10            9.278879e-01
     11            9.247168e-01
     12            8.973512e-01
     13            8.941331e-01
     14            8.712121e-01
     15            8.616086e-01
     16            8.507418e-01
     17            8.337133e-01
     18            8.292853e-01
     19            8.130987e-01
     20            8.036241e-01
# FGMRES final (true) residual : |res|/|res0| = 8.130987e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.474550e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 9.845040e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.956175e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996159e-01
      2            9.993607e-01
      3            9.984220e-01
      4            9.969118e-01
      5            9.968447e-01
      6            9.966051e-01
      7            9.898540e-01
      8            9.886871e-01
      9            9.858782e-01
     10            9.838242e-01
     11            9.826057e-01
     12            9.768227e-01
     13            9.745421e-01
     14            9.591021e-01
     15            9.544154e-01
     16            9.232419e-01
     17            9.232198e-01
     18            9.113215e-01
     19            9.078665e-01
     20            8.720714e-01
# FGMRES final (true) residual : |res|/|res0| = 9.078665e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.579509e-02
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 2 
@ self.mu 9.845040e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.851633e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.930284e-01
      2            8.126731e-01
      3            4.680458e-01
      4            4.169888e-01
      5            4.143840e-01
      6            3.620880e-01
      7            3.460821e-01
      8            3.446546e-01
      9            3.423083e-01
     10            3.237413e-01
     11            3.219612e-01
     12            3.029393e-01
     13            3.016739e-01
     14            2.863595e-01
     15            2.853470e-01
     16            2.720156e-01
     17            2.706073e-01
     18            2.663973e-01
     19            2.654520e-01
     20            2.592137e-01
# FGMRES final (true) residual : |res|/|res0| = 2.654520e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.238275e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 2.945317e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.181348e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.986358e-01
      2            9.906871e-01
      3            9.903881e-01
      4            9.902011e-01
      5            9.808146e-01
      6            9.806511e-01
      7            9.783450e-01
      8            9.742013e-01
      9            9.712388e-01
     10            9.677328e-01
     11            9.598835e-01
     12            9.422720e-01
     13            9.351545e-01
     14            9.238401e-01
     15            9.206009e-01
     16            9.192152e-01
     17            9.084191e-01
     18            9.076091e-01
     19            8.882978e-01
     20            8.559197e-01
# FGMRES final (true) residual : |res|/|res0| = 8.882978e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.237810e-02
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 2.945317e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.938116e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.988384e-01
      2            9.980820e-01
      3            9.964415e-01
      4            9.942406e-01
      5            9.942330e-01
      6            9.935315e-01
      7            9.867343e-01
      8            9.861969e-01
      9            9.844328e-01
     10            9.757987e-01
     11            9.738295e-01
     12            9.625884e-01
     13            9.577657e-01
     14            9.246693e-01
     15            9.061143e-01
     16            8.877214e-01
     17            8.644514e-01
     18            8.610382e-01
     19            8.337769e-01
     20            8.335788e-01
# FGMRES final (true) residual : |res|/|res0| = 8.337769e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.981469e-04
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 2 
@ self.mu 2.945317e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.851900e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.931975e-01
      2            8.131455e-01
      3            4.691363e-01
      4            4.163674e-01
      5            4.139969e-01
      6            3.599249e-01
      7            3.446591e-01
      8            3.431751e-01
      9            3.407017e-01
     10            3.218687e-01
     11            3.201352e-01
     12            3.008184e-01
     13            2.994793e-01
     14            2.839149e-01
     15            2.828888e-01
     16            2.692933e-01
     17            2.677501e-01
     18            2.635733e-01
     19            2.625756e-01
     20            2.560494e-01
# FGMRES final (true) residual : |res|/|res0| = 2.625756e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.526162e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.876551e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.223587e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999853e-01
      2            9.835781e-01
      3            9.820536e-01
      4            9.797660e-01
      5            9.693771e-01
      6            9.653660e-01
      7            9.540727e-01
      8            9.460536e-01
      9            9.457486e-01
     10            9.333434e-01
     11            9.314993e-01
     12            9.097569e-01
     13            8.989138e-01
     14            8.801989e-01
     15            8.632193e-01
     16            8.553696e-01
     17            8.416305e-01
     18            8.375151e-01
     19            8.217919e-01
     20            8.208294e-01
# FGMRES final (true) residual : |res|/|res0| = 8.217919e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.624909e-04
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 2.876551e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.827822e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999721e-01
      2            9.994812e-01
      3            9.988010e-01
      4            9.976314e-01
      5            9.975144e-01
      6            9.974800e-01
      7            9.931639e-01
      8            9.915371e-01
      9            9.915037e-01
     10            9.902175e-01
     11            9.894342e-01
     12            9.871238e-01
     13            9.848525e-01
     14            9.644460e-01
     15            9.608946e-01
     16            9.319323e-01
     17            9.319029e-01
     18            9.102752e-01
     19            9.098438e-01
     20            8.775751e-01
# FGMRES final (true) residual : |res|/|res0| = 9.098438e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.226872e-02
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 2 
@ self.mu 2.876551e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.852567e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.925914e-01
      2            8.153781e-01
      3            4.679377e-01
      4            4.158793e-01
      5            4.133208e-01
      6            3.613993e-01
      7            3.450995e-01
      8            3.436670e-01
      9            3.413747e-01
     10            3.227085e-01
     11            3.208848e-01
     12            3.019476e-01
     13            3.005682e-01
     14            2.849495e-01
     15            2.838923e-01
     16            2.703908e-01
     17            2.689511e-01
     18            2.647203e-01
     19            2.637956e-01
     20            2.571875e-01
# FGMRES final (true) residual : |res|/|res0| = 2.637956e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.608103e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.853079e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.039366e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998813e-01
      2            9.893657e-01
      3            9.892573e-01
      4            9.882497e-01
      5            9.794818e-01
      6            9.789961e-01
      7            9.755472e-01
      8            9.715319e-01
      9            9.695339e-01
     10            9.689752e-01
     11            9.671034e-01
     12            9.549359e-01
     13            9.508929e-01
     14            9.284487e-01
     15            9.258523e-01
     16            9.146112e-01
     17            9.109950e-01
     18            9.064457e-01
     19            8.999659e-01
     20            8.796276e-01
# FGMRES final (true) residual : |res|/|res0| = 8.999659e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.033832e-02
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 2.853079e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.835480e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.994120e-01
      2            9.993536e-01
      3            9.985817e-01
      4            9.956136e-01
      5            9.948449e-01
      6            9.947834e-01
      7            9.919311e-01
      8            9.913147e-01
      9            9.913138e-01
     10            9.905592e-01
     11            9.905283e-01
     12            9.850332e-01
     13            9.836242e-01
     14            9.439031e-01
     15            9.337450e-01
     16            8.978040e-01
     17            8.611354e-01
     18            8.548727e-01
     19            8.205175e-01
     20            8.202311e-01
# FGMRES final (true) residual : |res|/|res0| = 8.205175e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.863881e-04
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 2 
@ self.mu 2.853079e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.851903e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.924169e-01
      2            8.168839e-01
      3            4.677752e-01
      4            4.148956e-01
      5            4.123975e-01
      6            3.600872e-01
      7            3.438538e-01
      8            3.424968e-01
      9            3.402659e-01
     10            3.207995e-01
     11            3.190543e-01
     12            2.997738e-01
     13            2.984207e-01
     14            2.824813e-01
     15            2.814346e-01
     16            2.673313e-01
     17            2.658550e-01
     18            2.616579e-01
     19            2.607151e-01
     20            2.538879e-01
# FGMRES final (true) residual : |res|/|res0| = 2.607151e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.827185e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 2.820546e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.011094e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997528e-01
      2            9.821177e-01
      3            9.816085e-01
      4            9.812806e-01
      5            9.677197e-01
      6            9.661473e-01
      7            9.544446e-01
      8            9.524116e-01
      9            9.523975e-01
     10            9.395943e-01
     11            9.365921e-01
     12            9.208995e-01
     13            9.054698e-01
     14            8.964444e-01
     15            8.696517e-01
     16            8.693497e-01
     17            8.471493e-01
     18            8.439920e-01
     19            8.339593e-01
     20            8.198664e-01
# FGMRES final (true) residual : |res|/|res0| = 8.339593e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.409296e-02
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 2.820546e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.678157e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.992466e-01
      2            9.992250e-01
      3            9.991122e-01
      4            9.989998e-01
      5            9.989472e-01
      6            9.982416e-01
      7            9.954903e-01
      8            9.953223e-01
      9            9.929384e-01
     10            9.863715e-01
     11            9.817569e-01
     12            9.769583e-01
     13            9.762809e-01
     14            9.456559e-01
     15            9.444072e-01
     16            9.436183e-01
     17            9.435690e-01
     18            9.158901e-01
     19            9.108846e-01
     20            8.717496e-01
# FGMRES final (true) residual : |res|/|res0| = 9.108846e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.913502e-02
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 2 
@ self.mu 2.820546e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.854220e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.930012e-01
      2            8.150170e-01
      3            4.695371e-01
      4            4.153412e-01
      5            4.131024e-01
      6            3.591526e-01
      7            3.437846e-01
      8            3.422223e-01
      9            3.396321e-01
     10            3.211327e-01
     11            3.194115e-01
     12            3.004655e-01
     13            2.990547e-01
     14            2.832589e-01
     15            2.821301e-01
     16            2.682971e-01
     17            2.667402e-01
     18            2.625358e-01
     19            2.616357e-01
     20            2.547078e-01
# FGMRES final (true) residual : |res|/|res0| = 2.616357e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.927944e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 2.761901e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.815960e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999880e-01
      2            9.906750e-01
      3            9.902674e-01
      4            9.893585e-01
      5            9.851174e-01
      6            9.850121e-01
      7            9.803217e-01
      8            9.756067e-01
      9            9.742327e-01
     10            9.699609e-01
     11            9.667351e-01
     12            9.610867e-01
     13            9.523006e-01
     14            9.378256e-01
     15            9.351236e-01
     16            9.271145e-01
     17            9.209356e-01
     18            9.121773e-01
     19            9.080297e-01
     20            8.863159e-01
# FGMRES final (true) residual : |res|/|res0| = 9.080297e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.171380e-02
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 2.761901e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.648958e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.991260e-01
      2            9.990390e-01
      3            9.979294e-01
      4            9.973835e-01
      5            9.972471e-01
      6            9.960172e-01
      7            9.925710e-01
      8            9.912490e-01
      9            9.884471e-01
     10            9.875389e-01
     11            9.859501e-01
     12            9.751259e-01
     13            9.739457e-01
     14            9.444726e-01
     15            9.419608e-01
     16            9.205914e-01
     17            9.017262e-01
     18            8.913933e-01
     19            8.779300e-01
     20            8.605232e-01
# FGMRES final (true) residual : |res|/|res0| = 8.779300e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.740685e-02
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 2 
@ self.mu 2.761901e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.854080e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.928913e-01
      2            8.152559e-01
      3            4.686664e-01
      4            4.144796e-01
      5            4.121781e-01
      6            3.589945e-01
      7            3.432703e-01
      8            3.417726e-01
      9            3.393475e-01
     10            3.204146e-01
     11            3.186921e-01
     12            2.995656e-01
     13            2.982159e-01
     14            2.822381e-01
     15            2.811378e-01
     16            2.669737e-01
     17            2.654764e-01
     18            2.612470e-01
     19            2.603621e-01
     20            2.533758e-01
# FGMRES final (true) residual : |res|/|res0| = 2.603621e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.986307e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 2.726175e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.857592e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998534e-01
      2            9.862092e-01
      3            9.861992e-01
      4            9.838767e-01
      5            9.704006e-01
      6            9.695185e-01
      7            9.621379e-01
      8            9.601763e-01
      9            9.598900e-01
     10            9.550185e-01
     11            9.472908e-01
     12            9.394250e-01
     13            9.291194e-01
     14            9.176020e-01
     15            9.094587e-01
     16            9.010584e-01
     17            8.954866e-01
     18            8.770334e-01
     19            8.748515e-01
     20            8.576036e-01
# FGMRES final (true) residual : |res|/|res0| = 8.748515e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.724788e-02
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 2.726175e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.625579e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998391e-01
      2            9.997378e-01
      3            9.996515e-01
      4            9.995198e-01
      5            9.994180e-01
      6            9.994177e-01
      7            9.973377e-01
      8            9.972353e-01
      9            9.944566e-01
     10            9.944566e-01
     11            9.912937e-01
     12            9.881097e-01
     13            9.856274e-01
     14            9.633186e-01
     15            9.620620e-01
     16            9.082761e-01
     17            8.998021e-01
     18            8.613537e-01
     19            8.293081e-01
     20            8.159681e-01
# FGMRES final (true) residual : |res|/|res0| = 8.293081e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.334005e-02
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 2 
@ self.mu 2.726175e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.853314e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.924997e-01
      2            8.170612e-01
      3            4.679849e-01
      4            4.140141e-01
      5            4.117616e-01
      6            3.590714e-01
      7            3.430449e-01
      8            3.416347e-01
      9            3.393799e-01
     10            3.201833e-01
     11            3.183470e-01
     12            2.989124e-01
     13            2.974371e-01
     14            2.811174e-01
     15            2.801015e-01
     16            2.659747e-01
     17            2.645774e-01
     18            2.603972e-01
     19            2.595279e-01
     20            2.522997e-01
# FGMRES final (true) residual : |res|/|res0| = 2.595279e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.228130e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 2.688617e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.735685e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.986815e-01
      2            9.890156e-01
      3            9.888155e-01
      4            9.866634e-01
      5            9.777750e-01
      6            9.777647e-01
      7            9.716981e-01
      8            9.631659e-01
      9            9.602790e-01
     10            9.590261e-01
     11            9.464254e-01
     12            9.386020e-01
     13            9.232078e-01
     14            9.116256e-01
     15            9.013410e-01
     16            8.926268e-01
     17            8.901513e-01
     18            8.888820e-01
     19            8.720620e-01
     20            8.705559e-01
# FGMRES final (true) residual : |res|/|res0| = 8.720620e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.506051e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 2.688617e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.513750e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999653e-01
      2            9.996821e-01
      3            9.993675e-01
      4            9.988761e-01
      5            9.987948e-01
      6            9.987777e-01
      7            9.960102e-01
      8            9.959394e-01
      9            9.957363e-01
     10            9.949376e-01
     11            9.948396e-01
     12            9.911226e-01
     13            9.895514e-01
     14            9.698868e-01
     15            9.486456e-01
     16            9.135958e-01
     17            9.086557e-01
     18            8.889913e-01
     19            8.849100e-01
     20            8.719365e-01
# FGMRES final (true) residual : |res|/|res0| = 8.849100e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.297350e-02
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 2 
@ self.mu 2.688617e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.854263e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.924621e-01
      2            8.177709e-01
      3            4.683839e-01
      4            4.138364e-01
      5            4.116620e-01
      6            3.588196e-01
      7            3.430616e-01
      8            3.416117e-01
      9            3.393156e-01
     10            3.201922e-01
     11            3.183321e-01
     12            2.989126e-01
     13            2.974091e-01
     14            2.810071e-01
     15            2.799801e-01
     16            2.658249e-01
     17            2.644226e-01
     18            2.602557e-01
     19            2.594023e-01
     20            2.520582e-01
# FGMRES final (true) residual : |res|/|res0| = 2.594023e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.344073e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 2.687771e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.671416e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.993817e-01
      2            9.933546e-01
      3            9.932520e-01
