      9            9.742703e-01
     10            9.739655e-01
     11            9.737781e-01
     12            9.736898e-01
     13            9.735960e-01
     14            9.733669e-01
     15            9.731495e-01
     16            9.731242e-01
     17            9.729176e-01
     18            9.675639e-01
     19            9.519543e-01
     20            8.754363e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.949275e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.691929e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999788e-01
      2            9.995245e-01
      3            9.976008e-01
      4            9.842640e-01
      5            9.757562e-01
      6            9.713061e-01
      7            9.696422e-01
      8            9.677710e-01
      9            9.676175e-01
     10            9.675483e-01
     11            9.671509e-01
     12            9.671501e-01
     13            9.671492e-01
     14            9.664574e-01
     15            9.632773e-01
     16            9.532203e-01
     17            9.077897e-01
     18            8.446241e-01
     19            6.585934e-01
     20            3.543447e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 8.949275e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.748661e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.950377e-01
      2            9.709142e-01
      3            9.127255e-01
      4            8.447740e-01
      5            7.359364e-01
      6            7.144374e-01
      7            6.992511e-01
      8            6.962510e-01
      9            6.944168e-01
     10            6.930665e-01
     11            6.925288e-01
     12            6.920253e-01
     13            6.918218e-01
     14            6.916762e-01
     15            6.916247e-01
     16            6.916100e-01
     17            6.915851e-01
     18            6.915694e-01
     19            6.912378e-01
     20            6.887253e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 3 
@ self.mu 8.949275e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.591217e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999967e-01
      2            9.999621e-01
      3            9.998119e-01
      4            9.996246e-01
      5            9.995810e-01
      6            9.995732e-01
      7            9.995702e-01
      8            9.995689e-01
      9            9.995635e-01
     10            9.995359e-01
     11            9.994352e-01
     12            9.992017e-01
     13            9.987694e-01
     14            9.957731e-01
     15            9.828411e-01
     16            9.702844e-01
     17            9.416823e-01
     18            8.743120e-01
     19            6.673283e-01
     20            4.817696e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 4 
@ self.mu 8.949275e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.729192e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.987297e-01
      2            9.884015e-01
      3            9.178327e-01
      4            8.680391e-01
      5            7.523097e-01
      6            7.104714e-01
      7            7.059502e-01
      8            6.686431e-01
      9            6.648819e-01
     10            6.622701e-01
     11            6.612197e-01
     12            6.606421e-01
     13            6.602918e-01
     14            6.601184e-01
     15            6.595975e-01
     16            6.590881e-01
     17            6.585062e-01
     18            6.580302e-01
     19            6.574866e-01
     20            6.556386e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 5 
@ self.mu 8.949275e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.136920e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999986e-01
      3            9.999745e-01
      4            9.998672e-01
      5            9.997900e-01
      6            9.997722e-01
      7            9.997714e-01
      8            9.997685e-01
      9            9.997435e-01
     10            9.997348e-01
     11            9.996999e-01
     12            9.993392e-01
     13            9.991317e-01
     14            9.984430e-01
     15            9.983749e-01
     16            9.976061e-01
     17            9.941434e-01
     18            9.510032e-01
     19            8.345856e-01
     20            4.462952e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 6 
@ self.mu 8.949275e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.488557e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.996083e-01
      2            9.902782e-01
      3            9.377990e-01
      4            8.646889e-01
      5            8.483288e-01
      6            8.405779e-01
      7            8.354927e-01
      8            8.341876e-01
      9            8.327661e-01
     10            8.316698e-01
     11            8.310137e-01
     12            8.304980e-01
     13            8.304645e-01
     14            8.304478e-01
     15            8.304241e-01
     16            8.303693e-01
     17            8.297509e-01
     18            8.291160e-01
     19            8.254166e-01
     20            8.173034e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 7 
@ self.mu 8.949275e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.832012e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.999868e-01
      2            9.998828e-01
      3            9.993861e-01
      4            9.981647e-01
      5            9.974109e-01
      6            9.973849e-01
      7            9.973835e-01
      8            9.973128e-01
      9            9.972034e-01
     10            9.971076e-01
     11            9.968982e-01
     12            9.967724e-01
     13            9.967250e-01
     14            9.966816e-01
     15            9.966138e-01
     16            9.965200e-01
     17            9.948665e-01
     18            9.865560e-01
     19            9.569637e-01
     20            7.839014e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 8 
@ self.mu 8.949275e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.494951e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.997885e-01
      2            9.959143e-01
      3            9.817309e-01
      4            9.674185e-01
      5            9.648284e-01
      6            9.616752e-01
      7            9.603628e-01
      8            9.592251e-01
      9            9.588588e-01
     10            9.588144e-01
     11            9.588120e-01
     12            9.587989e-01
     13            9.587183e-01
     14            9.587000e-01
     15            9.586616e-01
     16            9.584446e-01
     17            9.574919e-01
     18            9.555944e-01
     19            9.517917e-01
     20            9.373234e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 9 
@ self.mu 8.949275e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.133632e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.999835e-01
      2            9.998431e-01
      3            9.988305e-01
      4            9.968721e-01
      5            9.964709e-01
      6            9.963282e-01
      7            9.960829e-01
      8            9.957466e-01
      9            9.955819e-01
     10            9.953537e-01
     11            9.951833e-01
     12            9.948864e-01
     13            9.947366e-01
     14            9.943039e-01
     15            9.935570e-01
     16            9.909532e-01
     17            9.845568e-01
     18            9.603343e-01
     19            9.484215e-01
     20            7.883168e-01
