     11            7.174583e-01
     12            7.165977e-01
     13            7.154982e-01
     14            7.118867e-01
     15            6.945723e-01
     16            6.943074e-01
     17            6.922689e-01
     18            6.906560e-01
     19            6.457380e-01
     20            6.457361e-01
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 1.363547e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.897138e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999847e-01
      2            7.150292e-01
      3            7.059834e-01
      4            6.342925e-01
      5            6.334614e-01
      6            5.995122e-01
      7            5.994459e-01
      8            5.891088e-01
      9            5.883083e-01
     10            5.653195e-01
     11            5.611745e-01
     12            5.537595e-01
     13            5.533407e-01
     14            5.332253e-01
     15            5.240787e-01
     16            5.222522e-01
     17            5.216326e-01
     18            5.152496e-01
     19            5.061440e-01
     20            5.051368e-01
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 1.363547e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.999596e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.981752e-01
      2            9.965025e-01
      3            9.940382e-01
      4            9.869608e-01
      5            9.854167e-01
      6            9.807558e-01
      7            9.802522e-01
      8            9.722120e-01
      9            9.700986e-01
     10            9.539889e-01
     11            9.521421e-01
     12            9.457273e-01
     13            9.455412e-01
     14            9.248609e-01
     15            9.086883e-01
     16            9.010706e-01
     17            9.010695e-01
     18            8.453405e-01
     19            8.241728e-01
     20            8.066322e-01
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 2 
@ self.mu 1.363547e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.780213e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999827e-01
      2            8.459053e-01
      3            8.456076e-01
      4            7.247222e-01
      5            7.246889e-01
      6            7.111344e-01
      7            7.096112e-01
      8            6.801061e-01
      9            6.800726e-01
     10            6.711042e-01
     11            6.682416e-01
     12            6.616876e-01
     13            6.615745e-01
     14            6.563451e-01
     15            6.512240e-01
     16            6.486833e-01
     17            6.485122e-01
     18            6.438214e-01
     19            6.377264e-01
     20            6.358732e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.957146e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.959511e-01
      2            9.577244e-01
      3            9.512457e-01
      4            8.222152e-01
      5            8.198452e-01
      6            8.174650e-01
      7            8.132855e-01
      8            7.910230e-01
      9            7.899054e-01
     10            7.879507e-01
     11            7.846184e-01
     12            7.578468e-01
     13            7.578203e-01
     14            7.519470e-01
     15            7.509664e-01
     16            7.292159e-01
     17            7.287885e-01
     18            7.231595e-01
     19            7.226766e-01
     20            7.174220e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.030045e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997732e-01
      2            9.979092e-01
      3            9.971377e-01
      4            9.887835e-01
      5            9.887055e-01
      6            9.875919e-01
      7            9.875305e-01
      8            9.792555e-01
      9            9.773811e-01
     10            9.750638e-01
     11            9.749789e-01
     12            9.609747e-01
     13            9.594443e-01
     14            9.557388e-01
     15            9.521849e-01
     16            9.395078e-01
     17            9.387026e-01
     18            9.347095e-01
     19            9.270319e-01
     20            9.204599e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.743140e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.813078e-01
      2            9.809498e-01
      3            9.787484e-01
      4            9.763094e-01
      5            9.714761e-01
      6            9.692460e-01
      7            9.677192e-01
      8            9.607928e-01
      9            9.574211e-01
     10            9.547716e-01
     11            9.522199e-01
     12            9.449167e-01
     13            9.443922e-01
     14            9.429753e-01
     15            9.417207e-01
     16            9.341405e-01
     17            9.340637e-01
     18            9.327970e-01
     19            9.320791e-01
     20            9.184398e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.420358e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.987087e-01
      2            9.977340e-01
      3            9.974942e-01
      4            9.941977e-01
      5            9.913923e-01
      6            9.900570e-01
      7            9.891971e-01
      8            9.863163e-01
      9            9.833578e-01
     10            9.812705e-01
     11            9.773428e-01
     12            9.750454e-01
     13            9.725848e-01
     14            9.703265e-01
     15            9.640527e-01
     16            9.638010e-01
     17            9.616003e-01
     18            9.611249e-01
     19            9.436544e-01
     20            9.434948e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 4 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.262457e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.947413e-01
      2            9.860956e-01
      3            9.799947e-01
      4            9.725708e-01
      5            9.721412e-01
      6            9.711776e-01
      7            9.694294e-01
      8            9.620740e-01
      9            9.619950e-01
     10            9.607971e-01
     11            9.595556e-01
     12            9.496218e-01
     13            9.496129e-01
     14            9.483408e-01
     15            9.482400e-01
     16            9.413121e-01
     17            9.411992e-01
     18            9.399085e-01
     19            9.399084e-01
     20            9.349628e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 5 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.007475e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999988e-01
      2            9.989551e-01
      3            9.989042e-01
      4            9.954836e-01
      5            9.950507e-01
      6            9.948443e-01
      7            9.945793e-01
      8            9.898597e-01
      9            9.882691e-01
     10            9.878672e-01
     11            9.860246e-01
     12            9.810450e-01
     13            9.788343e-01
     14            9.777374e-01
     15            9.751683e-01
     16            9.704322e-01
     17            9.666010e-01
     18            9.621955e-01
     19            9.566994e-01
     20            9.420658e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 6 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.879122e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.898942e-01
      2            9.864575e-01
      3            9.851968e-01
      4            9.793935e-01
      5            9.788021e-01
      6            9.762432e-01
      7            9.760496e-01
      8            9.688824e-01
      9            9.679713e-01
     10            9.664520e-01
     11            9.661023e-01
     12            9.592351e-01
     13            9.590963e-01
     14            9.583926e-01
     15            9.582314e-01
     16            9.529825e-01
     17            9.529671e-01
     18            9.524125e-01
     19            9.523237e-01
     20            9.462449e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 7 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.694620e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998802e-01
      2            9.994033e-01
      3            9.993654e-01
      4            9.967094e-01
      5            9.962349e-01
      6            9.960443e-01
      7            9.951793e-01
      8            9.922603e-01
      9            9.915146e-01
     10            9.910077e-01
     11            9.886671e-01
     12            9.868940e-01
     13            9.861588e-01
     14            9.854616e-01
     15            9.818703e-01
     16            9.803951e-01
     17            9.790979e-01
     18            9.781148e-01
     19            9.649522e-01
     20            9.453025e-01
