      slack_step  = 1.286236e-03
   lambda_step    = 3.893942e-03

   merit_init     = 9.626129e+00
   merit_next     = 9.973590e+00
   pred           = 7.422405e-04
   rho            = -4.681243e+02
   Re-solving with smaller radius -> 0.001076

   Mu updated -> 1.100610e+00
Trust Region Step : iter 3
   primal_step    = 9.930133e-04
      design_step = 8.144186e-04
      slack_step  = 5.681528e-04
   lambda_step    = 3.893942e-03

   merit_init     = 9.626129e+00
   merit_next     = 1.252748e+01
   pred           = 1.395131e-03
   rho            = -2.079626e+03
   Re-solving with smaller radius -> 0.000497

   Mu updated -> 2.091039e+00
Trust Region Step : iter 4
   primal_step    = 4.617642e-04
      design_step = 3.700104e-04
      slack_step  = 2.762581e-04
   lambda_step    = 3.893942e-03

   merit_init     = 9.626129e+00
   merit_next     = 1.625838e+01
   pred           = 9.035530e-04
   rho            = -7.340188e+03
   Re-solving with smaller radius -> 0.000231

   Mu updated -> 4.675111e+00
Trust Region Step : iter 5
   primal_step    = 2.128383e-04
      design_step = 1.732959e-04
      slack_step  = 1.235665e-04
   lambda_step    = 3.893942e-03

   merit_init     = 9.626129e+00
   merit_next     = 2.599240e+01
   pred           = 1.033198e-03
   rho            = -1.584039e+04
   Re-solving with smaller radius -> 0.000106

   Mu updated -> 1.000189e+01
Trust Region Step : iter 6
   primal_step    = 9.691026e-05
      design_step = 7.821659e-05
      slack_step  = 5.721681e-05
   lambda_step    = 3.893942e-03

   merit_init     = 9.626129e+00
   merit_next     = 4.605799e+01
   pred           = 9.560582e-04
   rho            = -3.810632e+04
   Re-solving with smaller radius -> 0.000048

   Mu updated -> 2.174685e+01

max thickness = 0.588190
min thickness = 0.100000

max stress    = 9.613430e-01
min stress    = -3.891774e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.928533e-01
min stress - e^s    = -4.116726e-01

max curr_dual       = 5.854361e-03
min curr_dual       = -8.335720e-02

lambda*(max stress - e^s) = 2.711780e-02
lambda*(min stress - e^s) = -1.189502e-02

==========================================================
Beginning Major Iteration 22

primal vars        = 6.415681e+01
   design vars     = 2.624282e+00
   slack vars      = 6.410311e+01
multipliers        = 2.694873e+00

grad_norm          = 3.426764e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 3.743615e-03
   slack_norm      = 3.406254e-02
feas_norm          = 2.744787e+00 (6.324495e-04 <-- tolerance)

   Mu updated -> 1.012718e+01

Trust Region Step : iter 1
   primal_step    = 4.496634e-05
      design_step = 3.657454e-05
      slack_step  = 2.615864e-05
   lambda_step    = 3.893942e-03

   merit_init     = 4.652742e+01
   merit_next     = 4.652997e+01
   pred           = -9.314034e-04
   rho            = 2.742862e+00

Step accepted!
Trust radius active...
   Radius increased -> 0.000097


max thickness = 0.588191
min thickness = 0.100000

max stress    = 9.613431e-01
min stress    = -3.891635e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.928555e-01
min stress - e^s    = -4.116586e-01

max curr_dual       = 5.357905e-03
min curr_dual       = -8.341378e-02

lambda*(max stress - e^s) = 2.717607e-02
lambda*(min stress - e^s) = -1.191140e-02

==========================================================
Beginning Major Iteration 23

primal vars        = 6.415683e+01
   design vars     = 2.624281e+00
   slack vars      = 6.410313e+01
multipliers        = 2.694867e+00

grad_norm          = 3.389193e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 1.021772e-03
   slack_norm      = 3.387652e-02
feas_norm          = 2.744787e+00 (6.324495e-04 <-- tolerance)

   Mu updated -> 5.669295e+00

Trust Region Step : iter 1
   primal_step    = 9.100188e-05
      design_step = 7.285841e-05
      slack_step  = 5.452516e-05
   lambda_step    = 3.179188e-03

   merit_init     = 2.973745e+01
   merit_next     = 2.973996e+01
   pred           = -6.951942e-04
   rho            = 3.605280e+00

Step accepted!
Trust radius active...
   Radius increased -> 0.000194


max thickness = 0.588191
min thickness = 0.100000

max stress    = 9.613435e-01
min stress    = -3.891358e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.928598e-01
min stress - e^s    = -4.116308e-01

max curr_dual       = 4.846997e-03
min curr_dual       = -8.360141e-02

lambda*(max stress - e^s) = 2.726113e-02
lambda*(min stress - e^s) = -1.195860e-02

==========================================================
Beginning Major Iteration 24

primal vars        = 6.415687e+01
   design vars     = 2.624281e+00
   slack vars      = 6.410318e+01
multipliers        = 2.694921e+00

grad_norm          = 3.372792e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 7.467600e-04
   slack_norm      = 3.371966e-02
feas_norm          = 2.744787e+00 (6.324495e-04 <-- tolerance)

   Mu updated -> 9.917019e+00

Trust Region Step : iter 1
   primal_step    = 1.786234e-04
      design_step = 1.046568e-04
      slack_step  = 1.447525e-04
   lambda_step    = 3.468587e-03

   merit_init     = 4.574083e+01
   merit_next     = 4.574446e+01
   pred           = 1.030498e-03
   rho            = -3.524440e+00
   Re-solving with smaller radius -> 0.000089

   Mu updated -> 2.373098e+01
Trust Region Step : iter 2
   primal_step    = 8.427175e-05
      design_step = 4.812201e-05
      slack_step  = 6.918092e-05
   lambda_step    = 3.468587e-03

   merit_init     = 4.574083e+01
   merit_next     = 9.778065e+01
   pred           = 1.523054e-03
   rho            = -3.416807e+04
   Re-solving with smaller radius -> 0.000042

   Mu updated -> 4.741977e+01
Trust Region Step : iter 3
   primal_step    = 3.989666e-05
      design_step = 2.269270e-05
      slack_step  = 3.281440e-05
   lambda_step    = 3.468587e-03

   merit_init     = 4.574083e+01
   merit_next     = 1.870146e+02
   pred           = 1.229770e-03
   rho            = -1.148782e+05
   Re-solving with smaller radius -> 0.000020

   Mu updated -> 1.027537e+02
Trust Region Step : iter 4
   primal_step    = 1.880835e-05
      design_step = 1.075282e-05
      slack_step  = 1.543149e-05
   lambda_step    = 3.468587e-03

   merit_init     = 4.574083e+01
   merit_next     = 3.954533e+02
   pred           = 1.356855e-03
   rho            = -2.577376e+05
      Reached minimum radius! Exiting globalization...

max thickness = 0.588191
min thickness = 0.100000

max stress    = 9.613435e-01
min stress    = -3.891358e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.928598e-01
min stress - e^s    = -4.116308e-01

max curr_dual       = 4.846997e-03
min curr_dual       = -8.360141e-02

lambda*(max stress - e^s) = 2.726113e-02
lambda*(min stress - e^s) = -1.195860e-02


Optimization FAILED!
Total number of nonlinear iterations: 24

