      4            9.999992e-01
      5            9.999991e-01
      6            9.999990e-01
      7            9.999986e-01
      8            9.999932e-01
      9            9.999931e-01
     10            9.999931e-01
     11            9.999931e-01
     12            9.999930e-01
     13            8.193049e-01
     14            6.668422e-01
     15            1.349918e-03
# FGMRES final (true) residual : |res|/|res0| = 1.349920e-03
@ Predictor 
@ Outer Iter 104 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.102347e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999997e-01
     15            9.999903e-01
     16            9.999886e-01
     17            9.762221e-01
     18            2.460832e-02
     19            2.378735e-02
     20            2.501169e-03
# FGMRES final (true) residual : |res|/|res0| = 2.068711e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.068460e+01
@ Corrector 
@ Outer Iter 105 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999904e-01
      2            9.999899e-01
      3            9.999809e-01
      4            9.999801e-01
      5            9.999288e-01
      6            9.999273e-01
      7            9.999005e-01
      8            9.998959e-01
      9            9.998852e-01
     10            9.998852e-01
     11            9.998852e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998742e-01
     15            9.996113e-01
     16            5.154332e-01
     17            6.881790e-03
# FGMRES final (true) residual : |res|/|res0| = 2.960650e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.959962e+01
@ Corrector 
@ Outer Iter 105 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.811855e+08
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            9.999999e-01
      8            9.999999e-01
      9            9.999999e-01
     10            9.999997e-01
     11            9.999986e-01
     12            9.987075e-01
     13            3.678089e-02
     14            1.480680e-02
     15            5.110871e-05
# FGMRES final (true) residual : |res|/|res0| = 5.110798e-05
@ Predictor 
@ Outer Iter 105 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.101563e+07
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999982e-01
     16            9.999982e-01
     17            1.079730e-02
     18            7.263169e-04
# FGMRES final (true) residual : |res|/|res0| = 4.634691e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.562059e-02
@ Corrector 
@ Outer Iter 106 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999660e-01
      2            9.999543e-01
      3            9.999418e-01
      4            9.999417e-01
      5            9.999307e-01
      6            9.999305e-01
      7            9.999290e-01
      8            9.998961e-01
      9            9.998869e-01
     10            9.998867e-01
     11            9.998845e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998760e-01
     15            9.464941e-01
     16            1.151092e-01
     17            1.558287e-03
# FGMRES final (true) residual : |res|/|res0| = 3.602255e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.600696e+00
@ Corrector 
@ Outer Iter 106 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.347687e+06
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999999e-01
      3            9.999999e-01
      4            9.999995e-01
      5            9.999970e-01
      6            9.999955e-01
      7            9.999952e-01
      8            9.999938e-01
      9            9.999934e-01
     10            9.999934e-01
     11            9.999914e-01
     12            9.999912e-01
     13            6.958208e-01
     14            6.907007e-01
     15            9.371467e-04
# FGMRES final (true) residual : |res|/|res0| = 9.371447e-04
@ Predictor 
@ Outer Iter 106 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.262225e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999786e-01
     16            9.928200e-01
     17            4.897946e-01
     18            9.247744e-03
# FGMRES final (true) residual : |res|/|res0| = 4.051549e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.042302e+00
@ Corrector 
@ Outer Iter 107 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999868e-01
      2            9.999846e-01
      3            9.999394e-01
      4            9.999342e-01
      5            9.999081e-01
      6            9.998983e-01
      7            9.998983e-01
      8            9.998935e-01
      9            9.998866e-01
     10            9.998865e-01
     11            9.998847e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998760e-01
     15            9.933739e-01
     16            3.826594e-02
     17            6.835776e-04
# FGMRES final (true) residual : |res|/|res0| = 6.232108e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.225272e-01
@ Corrector 
@ Outer Iter 107 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.179978e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999524e-01
      2            9.998863e-01
      3            9.998428e-01
      4            9.998416e-01
      5            9.998415e-01
      6            9.995380e-01
      7            9.993147e-01
      8            9.992286e-01
      9            9.990837e-01
     10            9.990714e-01
     11            9.990680e-01
     12            9.990679e-01
     13            9.987478e-01
     14            9.971954e-01
     15            7.571028e-03
# FGMRES final (true) residual : |res|/|res0| = 7.571725e-03
@ Predictor 
@ Outer Iter 107 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.677904e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999999e-01
     15            9.999993e-01
     16            9.999976e-01
     17            9.912904e-01
     18            5.743890e-01
     19            2.147494e-02
     20            2.223164e-03
# FGMRES final (true) residual : |res|/|res0| = 8.562536e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.562313e+01
@ Corrector 
@ Outer Iter 108 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999928e-01
      2            9.999912e-01
      3            9.999864e-01
      4            9.999610e-01
      5            9.998973e-01
      6            9.998956e-01
      7            9.998938e-01
      8            9.998859e-01
      9            9.998857e-01
     10            9.998853e-01
     11            9.998853e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998684e-01
     15            8.888056e-01
     16            9.669212e-02
     17            7.752152e-04
# FGMRES final (true) residual : |res|/|res0| = 2.466620e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.465845e+00
@ Corrector 
@ Outer Iter 108 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.977082e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999987e-01
      2            9.999982e-01
      3            9.999973e-01
      4            9.999969e-01
      5            9.999961e-01
      6            9.999959e-01
      7            9.999957e-01
      8            9.999954e-01
      9            9.999954e-01
     10            9.999953e-01
     11            9.999950e-01
     12            9.999950e-01
     13            9.534140e-01
     14            8.324242e-01
     15            1.015072e-03
# FGMRES final (true) residual : |res|/|res0| = 1.015069e-03
@ Predictor 
@ Outer Iter 108 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.154503e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999049e-01
     15            9.999046e-01
     16            9.999036e-01
     17            9.944677e-01
     18            2.617348e-02
     19            2.591824e-02
     20            9.219242e-03
# FGMRES final (true) residual : |res|/|res0| = 5.571148e+02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.571056e+02
@ Corrector 
@ Outer Iter 109 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999686e-01
      2            9.999211e-01
      3            9.999180e-01
      4            9.999091e-01
      5            9.998975e-01
      6            9.998970e-01
      7            9.998968e-01
      8            9.998897e-01
      9            9.998854e-01
     10            9.998850e-01
     11            9.998843e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998703e-01
     15            9.057332e-01
     16            1.223463e-02
     17            6.370216e-04
# FGMRES final (true) residual : |res|/|res0| = 1.309103e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.308466e+00
@ Corrector 
@ Outer Iter 109 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.879205e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999999e-01
      3            9.999998e-01
      4            9.999993e-01
      5            9.999991e-01
      6            9.999990e-01
      7            9.999989e-01
      8            9.999988e-01
      9            9.999985e-01
     10            9.999983e-01
     11            9.999983e-01
     12            9.999982e-01
     13            6.387981e-01
     14            5.476109e-01
     15            1.118027e-03
# FGMRES final (true) residual : |res|/|res0| = 1.118017e-03
@ Predictor 
@ Outer Iter 109 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.484564e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999771e-01
     15            9.999690e-01
     16            9.785699e-01
     17            6.040582e-01
     18            1.128340e-02
     19            1.115514e-02
     20            9.743046e-04
# FGMRES final (true) residual : |res|/|res0| = 3.870088e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.869113e+00
@ Corrector 
@ Outer Iter 110 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999801e-01
      2            9.999413e-01
      3            9.999225e-01
      4            9.999208e-01
      5            9.999087e-01
      6            9.999056e-01
      7            9.999044e-01
      8            9.999038e-01
      9            9.998863e-01
     10            9.998853e-01
     11            9.998841e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998475e-01
     15            9.747267e-01
     16            4.813927e-02
     17            1.332757e-03
# FGMRES final (true) residual : |res|/|res0| = 1.860974e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.859641e+00
@ Corrector 
@ Outer Iter 110 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.694827e+06
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            9.999998e-01
      6            9.999998e-01
      7            9.999997e-01
      8            9.999997e-01
      9            9.999997e-01
     10            9.999997e-01
     11            9.999996e-01
     12            9.999958e-01
     13            6.383663e-01
     14            2.778849e-02
     15            4.371385e-04
# FGMRES final (true) residual : |res|/|res0| = 4.371471e-04
@ Predictor 
@ Outer Iter 110 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.948305e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.989753e-01
     15            9.973836e-01
     16            3.650281e-01
     17            1.960155e-01
     18            3.147617e-03
# FGMRES final (true) residual : |res|/|res0| = 4.131941e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.817179e-02
@ Corrector 
@ Outer Iter 111 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999942e-01
      2            9.999902e-01
      3            9.999756e-01
      4            9.999716e-01
      5            9.999449e-01
      6            9.999447e-01
      7            9.999437e-01
      8            9.999037e-01
      9            9.998856e-01
     10            9.998854e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998656e-01
     15            8.725478e-01
     16            1.163034e-02
     17            6.234441e-04
# FGMRES final (true) residual : |res|/|res0| = 5.263730e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.257496e-01
@ Corrector 
@ Outer Iter 111 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.160132e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999977e-01
      3            9.999925e-01
      4            9.999925e-01
      5            9.999861e-01
      6            9.999808e-01
      7            9.999798e-01
      8            9.999794e-01
      9            9.999769e-01
     10            9.999767e-01
     11            9.999761e-01
     12            9.999759e-01
     13            9.944193e-01
     14            9.700957e-01
     15            1.291673e-03
# FGMRES final (true) residual : |res|/|res0| = 1.291670e-03
@ Predictor 
@ Outer Iter 111 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.400873e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999970e-01
     16            9.999771e-01
     17            9.919294e-01
     18            2.356731e-02
     19            2.322047e-02
     20            2.326430e-03
# FGMRES final (true) residual : |res|/|res0| = 5.175333e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.173006e+00
@ Corrector 
@ Outer Iter 112 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999844e-01
      2            9.999766e-01
      3            9.999737e-01
      4            9.999729e-01
      5            9.999472e-01
      6            9.999471e-01
      7            9.999468e-01
      8            9.999193e-01
      9            9.998857e-01
     10            9.998852e-01
     11            9.998842e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998604e-01
     15            8.185225e-01
     16            1.882359e-02
     17            2.612103e-04
# FGMRES final (true) residual : |res|/|res0| = 5.910347e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.907735e-01
@ Corrector 
@ Outer Iter 112 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.698344e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999993e-01
      2            9.999993e-01
      3            9.999987e-01
      4            9.999975e-01
      5            9.999970e-01
      6            9.999968e-01
      7            9.999968e-01
      8            9.999968e-01
      9            9.999966e-01
     10            9.999965e-01
     11            9.999965e-01
     12            9.999964e-01
     13            7.464459e-01
     14            6.854405e-01
     15            1.867280e-03
# FGMRES final (true) residual : |res|/|res0| = 1.867281e-03
@ Predictor 
@ Outer Iter 112 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.000247e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999746e-01
     15            9.999710e-01
     16            9.999278e-01
     17            9.988514e-01
     18            2.495836e-02
     19            2.469837e-02
     20            9.030666e-03
# FGMRES final (true) residual : |res|/|res0| = 4.592967e+02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.592876e+02
@ Corrector 
@ Outer Iter 113 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999476e-01
      2            9.999137e-01
      3            9.999109e-01
      4            9.999002e-01
      5            9.998995e-01
      6            9.998991e-01
      7            9.998905e-01
      8            9.998886e-01
      9            9.998883e-01
     10            9.998880e-01
     11            9.998872e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998727e-01
     15            7.679611e-01
     16            5.407147e-03
# FGMRES final (true) residual : |res|/|res0| = 1.668552e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.663145e+00
@ Corrector 
@ Outer Iter 113 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.252792e+06
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999999e-01
      3            9.999996e-01
      4            9.999993e-01
      5            9.999992e-01
      6            9.999986e-01
      7            9.999985e-01
      8            9.999983e-01
      9            9.999983e-01
     10            9.999983e-01
     11            9.999980e-01
     12            9.999973e-01
     13            8.874382e-01
     14            4.555732e-02
     15            9.074601e-04
# FGMRES final (true) residual : |res|/|res0| = 9.074639e-04
@ Predictor 
@ Outer Iter 113 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.807139e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999903e-01
     15            9.999728e-01
     16            9.871968e-01
     17            4.843429e-01
     18            1.030874e-02
     19            1.019130e-02
     20            1.043434e-03
# FGMRES final (true) residual : |res|/|res0| = 1.747314e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.746270e+00
@ Corrector 
@ Outer Iter 114 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999831e-01
      2            9.999800e-01
      3            9.999758e-01
      4            9.999742e-01
      5            9.999655e-01
      6            9.999590e-01
      7            9.999419e-01
      8            9.998951e-01
      9            9.998857e-01
     10            9.998857e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998711e-01
     15            8.059766e-01
     16            1.498378e-03
# FGMRES final (true) residual : |res|/|res0| = 1.656187e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.641203e-01
@ Corrector 
@ Outer Iter 114 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.394860e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.998959e-01
      2            9.998957e-01
      3            9.997897e-01
      4            9.997893e-01
      5            9.993689e-01
      6            9.993314e-01
      7            9.992837e-01
      8            9.991704e-01
      9            9.991082e-01
     10            9.990333e-01
     11            9.989607e-01
     12            9.983835e-01
     13            9.977366e-01
     14            9.977287e-01
     15            8.622559e-03
# FGMRES final (true) residual : |res|/|res0| = 8.622467e-03
@ Predictor 
@ Outer Iter 114 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.851611e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999999e-01
     15            9.999999e-01
     16            9.999999e-01
     17            9.997583e-01
     18            2.587707e-02
     19            1.590383e-02
     20            2.713345e-03
# FGMRES final (true) residual : |res|/|res0| = 5.036035e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.035764e+01
@ Corrector 
@ Outer Iter 115 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999412e-01
      2            9.998999e-01
      3            9.998985e-01
      4            9.998933e-01
      5            9.998926e-01
      6            9.998925e-01
      7            9.998906e-01
      8            9.998902e-01
      9            9.998860e-01
     10            9.998841e-01
     11            9.998840e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998727e-01
     15            9.580349e-01
     16            1.922929e-02
     17            8.213887e-04
# FGMRES final (true) residual : |res|/|res0| = 2.346505e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.338291e-01
@ Corrector 
@ Outer Iter 115 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.575803e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999871e-01
      2            9.997613e-01
      3            9.997312e-01
      4            9.997287e-01
      5            9.993105e-01
      6            9.992932e-01
      7            9.992037e-01
      8            9.991197e-01
      9            9.988721e-01
     10            9.988686e-01
     11            9.988679e-01
     12            9.988585e-01
     13            9.986955e-01
     14            9.986165e-01
     15            4.185486e-03
# FGMRES final (true) residual : |res|/|res0| = 4.185392e-03
@ Predictor 
@ Outer Iter 115 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.572104e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            1.000000e+00
     16            9.997842e-01
     17            9.995600e-01
     18            2.694021e-02
     19            5.916747e-03
# FGMRES final (true) residual : |res|/|res0| = 1.927052e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.926460e+01
@ Corrector 
@ Outer Iter 116 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999900e-01
      2            9.999900e-01
      3            9.999779e-01
      4            9.999778e-01
      5            9.999698e-01
      6            9.999424e-01
      7            9.999112e-01
      8            9.998976e-01
      9            9.998853e-01
     10            9.998853e-01
     11            9.998839e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998722e-01
     15            8.614043e-01
     16            5.278427e-02
     17            3.840462e-04
# FGMRES final (true) residual : |res|/|res0| = 6.409931e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.406090e-01
@ Corrector 
@ Outer Iter 116 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.019467e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999999e-01
      3            9.999996e-01
      4            9.999993e-01
      5            9.999990e-01
      6            9.999989e-01
      7            9.999986e-01
      8            9.999978e-01
      9            9.999978e-01
     10            9.999978e-01
     11            9.999977e-01
     12            9.999946e-01
     13            9.615022e-01
     14            9.502591e-01
     15            1.892027e-03
# FGMRES final (true) residual : |res|/|res0| = 1.892033e-03
@ Predictor 
@ Outer Iter 116 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.054966e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999971e-01
     15            9.999617e-01
     16            9.999615e-01
     17            9.994377e-01
     18            6.394739e-01
     19            2.692919e-02
     20            6.015638e-03
# FGMRES final (true) residual : |res|/|res0| = 1.020089e+02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.020028e+02
@ Corrector 
@ Outer Iter 117 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999887e-01
      2            9.999886e-01
      3            9.999813e-01
