     18            8.509814e-01
     19            7.075461e-01
     20            7.066763e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 1.509601e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.342386e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998427e-01
      2            9.996115e-01
      3            9.991891e-01
      4            9.991747e-01
      5            9.990938e-01
      6            9.990732e-01
      7            9.990589e-01
      8            9.990543e-01
      9            9.990483e-01
     10            9.990227e-01
     11            9.987759e-01
     12            9.987486e-01
     13            9.987444e-01
     14            9.985854e-01
     15            9.981843e-01
     16            9.981065e-01
     17            9.979117e-01
     18            9.978698e-01
     19            9.973172e-01
     20            9.971317e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 1.509601e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.333980e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999996e-01
      3            9.999994e-01
      4            9.999991e-01
      5            9.999989e-01
      6            9.999972e-01
      7            9.999968e-01
      8            9.999731e-01
      9            9.999479e-01
     10            9.999401e-01
     11            9.998003e-01
     12            9.997620e-01
     13            9.997294e-01
     14            9.989326e-01
     15            9.988273e-01
     16            9.983678e-01
     17            9.983522e-01
     18            9.981581e-01
     19            9.979979e-01
     20            9.979914e-01
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 1.509601e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.987436e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.996962e-01
      2            9.952129e-01
      3            9.934498e-01
      4            9.907624e-01
      5            9.900590e-01
      6            9.892823e-01
      7            9.892802e-01
      8            9.891560e-01
      9            9.846944e-01
     10            9.846554e-01
     11            9.838126e-01
     12            9.837232e-01
     13            9.834006e-01
     14            9.772824e-01
     15            9.503851e-01
     16            9.500793e-01
     17            9.232683e-01
     18            8.779858e-01
     19            7.314741e-01
     20            7.299795e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 1.694066e-21 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.345530e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999956e-01
      2            9.999945e-01
      3            9.999908e-01
      4            9.999905e-01
      5            9.999865e-01
      6            9.999863e-01
      7            9.999860e-01
      8            9.999273e-01
      9            9.995541e-01
     10            9.995415e-01
     11            9.994770e-01
     12            9.994172e-01
     13            9.992355e-01
     14            9.992353e-01
     15            9.991491e-01
     16            9.985075e-01
     17            9.985017e-01
     18            9.985005e-01
     19            9.984850e-01
     20            9.983488e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 1.694066e-21 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.340616e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            9.999999e-01
      7            9.999910e-01
      8            9.999898e-01
      9            9.999644e-01
     10            9.999227e-01
     11            9.999170e-01
     12            9.996828e-01
     13            9.994430e-01
     14            9.994423e-01
     15            9.993736e-01
     16            9.980921e-01
     17            9.977151e-01
     18            9.972235e-01
     19            9.940156e-01
     20            9.932739e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 1.694066e-21 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.319212e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            9.999976e-01
      3            9.999950e-01
      4            9.999950e-01
      5            9.999847e-01
      6            9.999829e-01
      7            9.999829e-01
      8            9.999813e-01
      9            9.999695e-01
     10            9.998869e-01
     11            9.993320e-01
     12            9.991824e-01
     13            9.990720e-01
     14            9.990493e-01
     15            9.988466e-01
     16            9.983118e-01
     17            9.980015e-01
     18            9.957448e-01
     19            9.914763e-01
     20            9.882556e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 3 
@ self.mu 1.694066e-21 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.279359e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999998e-01
      3            9.999991e-01
      4            9.999990e-01
      5            9.999965e-01
      6            9.999965e-01
      7            9.999937e-01
      8            9.999929e-01
      9            9.999924e-01
     10            9.999923e-01
     11            9.999050e-01
     12            9.995402e-01
     13            9.986281e-01
     14            9.982370e-01
     15            9.927129e-01
     16            9.925078e-01
     17            9.866008e-01
     18            9.865993e-01
     19            9.865911e-01
     20            9.846928e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 4 
@ self.mu 1.694066e-21 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.235539e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999995e-01
      3            9.999986e-01
      4            9.999980e-01
      5            9.999980e-01
      6            9.999966e-01
      7            9.999964e-01
      8            9.999436e-01
      9            9.999185e-01
     10            9.999046e-01
     11            9.996400e-01
     12            9.996173e-01
     13            9.986346e-01
     14            9.986304e-01
     15            9.975220e-01
     16            9.973802e-01
     17            9.950691e-01
     18            9.931633e-01
     19            9.899437e-01
     20            9.808097e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 5 
@ self.mu 1.694066e-21 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.203015e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999999e-01
      4            9.999993e-01
      5            9.999947e-01
      6            9.999942e-01
      7            9.999941e-01
      8            9.999940e-01
      9            9.999899e-01
     10            9.999881e-01
     11            9.999771e-01
     12            9.999300e-01
     13            9.999185e-01
     14            9.998208e-01
     15            9.995946e-01
     16            9.995944e-01
     17            9.994838e-01
     18            9.994629e-01
     19            9.925806e-01
     20            9.921345e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 6 
@ self.mu 1.694066e-21 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.179242e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999999e-01
      3            9.999988e-01
      4            9.999948e-01
      5            9.999923e-01
      6            9.999921e-01
      7            9.999837e-01
      8            9.999834e-01
      9            9.999778e-01
     10            9.999777e-01
     11            9.999764e-01
     12            9.999658e-01
     13            9.999175e-01
     14            9.999143e-01
     15            9.999082e-01
     16            9.998896e-01
     17            9.998469e-01
     18            9.998407e-01
     19            9.997846e-01
     20            9.993995e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 7 
@ self.mu 1.694066e-21 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.178558e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            9.999999e-01
      7            9.999995e-01
      8            9.999987e-01
      9            9.999962e-01
     10            9.999945e-01
     11            9.999945e-01
     12            9.999544e-01
     13            9.999374e-01
     14            9.999239e-01
     15            9.998264e-01
     16            9.997753e-01
     17            9.997627e-01
     18            9.996982e-01
     19            9.996976e-01
     20            9.994825e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 8 
@ self.mu 1.694066e-21 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.177598e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999999e-01
      5            9.999998e-01
      6            9.999998e-01
      7            9.999994e-01
      8            9.999994e-01
      9            9.999993e-01
     10            9.999991e-01
     11            9.999975e-01
     12            9.999941e-01
     13            9.999941e-01
     14            9.999932e-01
     15            9.999868e-01
     16            9.999854e-01
     17            9.999796e-01
     18            9.999794e-01
     19            9.999542e-01
     20            9.996817e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 9 
@ self.mu 1.694066e-21 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.177452e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999998e-01
      5            9.999998e-01
      6            9.999997e-01
      7            9.999990e-01
      8            9.999989e-01
      9            9.999984e-01
     10            9.999984e-01
     11            9.999984e-01
     12            9.999951e-01
     13            9.999941e-01
     14            9.999889e-01
     15            9.999773e-01
     16            9.999632e-01
     17            9.999547e-01
     18            9.999227e-01
     19            9.999147e-01
     20            9.993087e-01
