   slack vars      = 5.837483e+01
multipliers        = 3.534307e+00

grad_norm          = 7.404498e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 5.531138e-02
   slack_norm      = 4.922712e-02
feas_norm          = 1.743673e+00 (6.324495e-04 <-- tolerance)

max thickness = 0.652493
min thickness = 0.100000

max stress    = 9.620757e-01
min stress    = -2.880826e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 5.410956e-02
min stress - e^s    = -3.016382e-01

max curr_dual       = 6.736425e-04
min curr_dual       = -1.249135e+00

lambda*(max stress - e^s) = 3.162423e-01
lambda*(min stress - e^s) = -3.328703e-05

Optimization FAILED!
Total number of nonlinear iterations: 20

