lambda*(max stress - e^s) = 5.224205e-03
lambda*(min stress - e^s) = -1.257415e-03

==========================================================
Beginning Major Iteration 16

primal vars        = 7.505716e+01
   design vars     = 2.913081e+00
   slack vars      = 7.500061e+01
multipliers        = 2.500444e+00

grad_norm          = 1.611690e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.600501e-01
   slack_norm      = 1.895810e-02
feas_norm          = 2.098986e-01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.331422e+01
      design_step = 5.100083e-01
      slack_step  = 1.330444e+01
   lambda_step    = 2.118025e-01

   merit_init     = 1.060015e+01
   merit_next     = 1.062969e+01
   pred_aug       = 3.251821e-01
   rho            = -9.084395e-02
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 1.422911e+01
      design_step = 5.293192e-01
      slack_step  = 1.421926e+01
   lambda_step    = 2.118025e-01

   merit_init     = 1.060015e+01
   merit_next     = 1.072391e+01
   pred_aug       = 3.251821e-01
   rho            = -3.805953e-01
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 1.331422e+01
      design_step = 5.100083e-01
      slack_step  = 1.330444e+01
   lambda_step    = 2.118025e-01

   merit_init     = 1.060015e+01
   merit_next     = 1.062969e+01
   pred_aug       = 3.251821e-01
   rho            = -9.084395e-02
   Re-solving with smaller radius -> 0.390674
Trust Region Step : iter 4
   primal_step    = 1.187859e+01
      design_step = 3.906739e-01
      slack_step  = 1.187216e+01
   lambda_step    = 2.118025e-01

   merit_init     = 1.060015e+01
   merit_next     = 1.038177e+01
   pred_aug       = 3.193294e-01
   rho            = 6.838600e-01

Step accepted!
   Mu increased -> 1.00e+01
Trust radius active...
   Radius increased -> 0.781348


max thickness = 0.935018
min thickness = 0.100000

max stress    = 9.622591e-01
min stress    = -2.330169e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.712077e-02
min stress - e^s    = -3.191841e-02

max curr_dual       = 1.531235e-02
min curr_dual       = -4.136492e-01

lambda*(max stress - e^s) = 8.824791e-04
lambda*(min stress - e^s) = -7.822251e-03

==========================================================
Beginning Major Iteration 17

primal vars        = 8.477242e+01
   design vars     = 3.042527e+00
   slack vars      = 8.471780e+01
multipliers        = 2.470397e+00

grad_norm          = 1.813861e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.812821e-01
   slack_norm      = 6.140973e-03
feas_norm          = 1.925790e-01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.856839e+01
      design_step = 2.332163e-01
      slack_step  = 1.856692e+01
   lambda_step    = 3.421220e-01

   merit_init     = 1.037961e+01
   merit_next     = 1.054246e+01
   pred_aug       = 2.242693e-01
   rho            = -7.261370e-01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 2.267294e+01
      design_step = 2.375379e-01
      slack_step  = 2.267170e+01
   lambda_step    = 3.421220e-01

   merit_init     = 1.037961e+01
   merit_next     = 1.056607e+01
   pred_aug       = 2.242693e-01
   rho            = -8.314340e-01
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 1.856839e+01
      design_step = 2.332163e-01
      slack_step  = 1.856692e+01
   lambda_step    = 3.421220e-01

   merit_init     = 1.037961e+01
   merit_next     = 1.054246e+01
   pred_aug       = 2.242693e-01
   rho            = -7.261370e-01
   Re-solving with smaller radius -> 0.390674
Trust Region Step : iter 4
   primal_step    = 1.856839e+01
      design_step = 2.332163e-01
      slack_step  = 1.856692e+01
   lambda_step    = 3.421220e-01

   merit_init     = 1.037961e+01
   merit_next     = 1.054246e+01
   pred_aug       = 2.242693e-01
   rho            = -7.261370e-01
   Re-solving with smaller radius -> 0.195337
Trust Region Step : iter 5
   primal_step    = 1.661956e+01
      design_step = 1.953369e-01
      slack_step  = 1.661841e+01
   lambda_step    = 3.421220e-01

   merit_init     = 1.037961e+01
   merit_next     = 1.044896e+01
   pred_aug       = 2.189731e-01
   rho            = -3.167068e-01
   Re-solving with smaller radius -> 0.097668
Trust Region Step : iter 6
   primal_step    = 1.219201e+01
      design_step = 9.766846e-02
      slack_step  = 1.219162e+01
   lambda_step    = 3.421220e-01

   merit_init     = 1.037961e+01
   merit_next     = 1.032836e+01
   pred_aug       = 1.530896e-01
   rho            = 3.347241e-01

Step accepted!
Trust radius active...


max thickness = 0.958683
min thickness = 0.100000

max stress    = 9.624845e-01
min stress    = -3.243977e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.763045e-02
min stress - e^s    = -3.263161e-02

max curr_dual       = 3.027112e-02
min curr_dual       = -4.198313e-01

lambda*(max stress - e^s) = 2.510366e-04
lambda*(min stress - e^s) = -1.135576e-02

==========================================================
Beginning Major Iteration 18

primal vars        = 9.481959e+01
   design vars     = 3.084832e+00
   slack vars      = 9.476940e+01
multipliers        = 2.442013e+00

grad_norm          = 1.755248e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.755098e-01
   slack_norm      = 2.296135e-03
feas_norm          = 1.893697e-01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 4.454564e+01
      design_step = 9.766847e-02
      slack_step  = 4.454554e+01
   lambda_step    = 7.492758e-01

   merit_init     = 1.032771e+01
   merit_next     = 1.035069e+01
   pred_aug       = 1.451475e-01
   rho            = -1.583462e-01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 4.152592e+02
      design_step = 9.766846e-02
      slack_step  = 4.152592e+02
   lambda_step    = 7.492758e-01

   merit_init     = 1.032771e+01
   merit_next     = inf
   pred_aug       = 1.451475e-01
   rho            = -inf
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 4.454564e+01
      design_step = 9.766847e-02
      slack_step  = 4.454554e+01
   lambda_step    = 7.492758e-01

   merit_init     = 1.032771e+01
   merit_next     = 1.035069e+01
   pred_aug       = 1.451475e-01
   rho            = -1.583462e-01
   Re-solving with smaller radius -> 0.048834
Trust Region Step : iter 4
   primal_step    = 3.086923e+01
      design_step = 4.883423e-02
      slack_step  = 3.086920e+01
   lambda_step    = 7.492758e-01

   merit_init     = 1.032771e+01
   merit_next     = 1.032421e+01
   pred_aug       = 8.697038e-02
   rho            = 4.027841e-02

Step accepted!
   Mu increased -> 1.00e+01
Trust radius active...


max thickness = 0.968735
min thickness = 0.100000

max stress    = 9.627088e-01
min stress    = -2.624280e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.227957e-02
min stress - e^s    = -2.624280e-02

max curr_dual       = 2.291080e-04
min curr_dual       = -4.087221e-01

lambda*(max stress - e^s) = 4.780252e-03
lambda*(min stress - e^s) = -1.126838e-02

==========================================================
Beginning Major Iteration 19

primal vars        = 1.096377e+02
   design vars     = 3.100290e+00
   slack vars      = 1.095938e+02
multipliers        = 2.160823e+00

grad_norm          = 1.736034e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.736010e-01
   slack_norm      = 9.058125e-04
feas_norm          = 1.961979e-01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 2.934465e+00
      design_step = 7.973595e-17
      slack_step  = 2.934465e+00
   lambda_step    = 6.284909e-02

   merit_init     = 1.032765e+01
   merit_next     = 1.032765e+01
   pred_aug       = 8.112340e-17
   rho            = 2.321079e+03

Step accepted!
Trust radius active...
   Radius increased -> 0.000000


max thickness = 0.968735
min thickness = 0.100000

max stress    = 9.627088e-01
min stress    = -2.624280e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.227957e-02
min stress - e^s    = -2.624280e-02

max curr_dual       = 2.298103e-04
min curr_dual       = -4.210376e-01

lambda*(max stress - e^s) = 4.504754e-03
lambda*(min stress - e^s) = -1.091270e-02

==========================================================
Beginning Major Iteration 20

primal vars        = 1.106574e+02
   design vars     = 3.100290e+00
   slack vars      = 1.106139e+02
multipliers        = 2.138683e+00

grad_norm          = 1.987212e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.987191e-01
   slack_norm      = 9.078675e-04
feas_norm          = 1.961979e-01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 4.375383e+01
      design_step = 4.497920e-18
      slack_step  = 4.375383e+01
   lambda_step    = 1.137242e-01

   merit_init     = 1.032807e+01
   merit_next     = 1.022823e+01
   pred_aug       = 4.574687e-18
   rho            = 2.182472e+16

Step accepted!
Trust radius active...
   Radius increased -> 0.000000


max thickness = 0.968735
min thickness = 0.100000

max stress    = 9.627088e-01
min stress    = -2.624280e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 3.469447e-17
min stress - e^s    = -2.624380e-02

max curr_dual       = 2.297936e-04
min curr_dual       = -4.095641e-01

lambda*(max stress - e^s) = 4.402411e-03
lambda*(min stress - e^s) = -8.525766e-18

Optimization FAILED!
Total number of nonlinear iterations: 20

