   pred_aug       = 3.179395e-02
   rho            = 7.575258e-01

Step accepted!
   Mu increased -> 1.55e+00


max thickness = 0.517819
min thickness = 0.103730

max stress    = 9.703582e-01
min stress    = -1.568615e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 1.766010e-02
min stress - e^s    = -1.726511e-01

max curr_dual       = 7.101866e-03
min curr_dual       = -1.948966e-01

lambda*(max stress - e^s) = 3.341213e-02
lambda*(min stress - e^s) = -1.632227e-04

==========================================================
Beginning Major Iteration 20

primal vars        = 6.356909e+01
   design vars     = 2.706635e+00
   slack vars      = 6.351144e+01
multipliers        = 3.612348e+00

grad_norm          = 5.353316e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 4.382508e-02
   slack_norm      = 3.074349e-02
feas_norm          = 1.722891e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 7.516097e-01
      design_step = 1.136061e-01
      slack_step  = 7.429743e-01
   lambda_step    = 1.147819e-01

   merit_init     = 1.142319e+01
   merit_next     = 1.140980e+01
   pred_aug       = 2.484631e-02
   rho            = 5.388623e-01

Step accepted!
   Mu increased -> 1.58e+00


max thickness = 0.533102
min thickness = 0.102805

max stress    = 9.697968e-01
min stress    = -1.629819e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 2.658565e-02
min stress - e^s    = -1.776172e-01

max curr_dual       = 6.795618e-03
min curr_dual       = -2.078172e-01

lambda*(max stress - e^s) = 3.691191e-02
lambda*(min stress - e^s) = -1.281165e-04

==========================================================
Beginning Major Iteration 21

primal vars        = 6.419561e+01
   design vars     = 2.703787e+00
   slack vars      = 6.413865e+01
multipliers        = 3.568424e+00

grad_norm          = 4.856986e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 3.830399e-02
   slack_norm      = 2.986363e-02
feas_norm          = 1.722822e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 9.658972e-01
      design_step = 1.223231e-01
      slack_step  = 9.581203e-01
   lambda_step    = 4.475612e-02

   merit_init     = 1.166057e+01
   merit_next     = 1.161797e+01
   pred_aug       = 2.895019e-02
   rho            = 1.471391e+00

Step accepted!
   Mu increased -> 1.62e+00


max thickness = 0.512155
min thickness = 0.105743

max stress    = 9.690314e-01
min stress    = -1.568025e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 1.624585e-02
min stress - e^s    = -1.700596e-01

max curr_dual       = 5.101170e-03
min curr_dual       = -2.131702e-01

lambda*(max stress - e^s) = 3.625164e-02
lambda*(min stress - e^s) = -1.344499e-04

==========================================================
Beginning Major Iteration 22

primal vars        = 6.499712e+01
   design vars     = 2.702971e+00
   slack vars      = 6.494089e+01
multipliers        = 3.551640e+00

grad_norm          = 5.009043e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 4.190828e-02
   slack_norm      = 2.743623e-02
feas_norm          = 1.723091e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 7.221010e-01
      design_step = 1.245550e-01
      slack_step  = 7.112777e-01
   lambda_step    = 2.658731e-02

   merit_init     = 1.174901e+01
   merit_next     = 1.173513e+01
   pred_aug       = 2.739741e-02
   rho            = 5.065311e-01

Step accepted!
   Mu increased -> 1.66e+00


max thickness = 0.538991
min thickness = 0.106545

max stress    = 9.694389e-01
min stress    = -1.500425e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 1.774321e-02
min stress - e^s    = -1.623085e-01

max curr_dual       = 4.790585e-03
min curr_dual       = -2.148458e-01

lambda*(max stress - e^s) = 3.487131e-02
lambda*(min stress - e^s) = -1.464160e-04

==========================================================
Beginning Major Iteration 23

primal vars        = 6.558069e+01
   design vars     = 2.702118e+00
   slack vars      = 6.552500e+01
multipliers        = 3.542882e+00

grad_norm          = 3.669513e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 2.590099e-02
   slack_norm      = 2.599368e-02
feas_norm          = 1.721009e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 4.822200e-01
      design_step = 1.089181e-01
      slack_step  = 4.697584e-01
   lambda_step    = 1.228024e-01

   merit_init     = 1.183410e+01
   merit_next     = 1.181408e+01
   pred_aug       = 2.070428e-02
   rho            = 9.668844e-01

Step accepted!
   Mu increased -> 1.70e+00


max thickness = 0.518361
min thickness = 0.105446

max stress    = 9.699702e-01
min stress    = -1.504654e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 1.011606e-02
min stress - e^s    = -1.621560e-01

max curr_dual       = 4.350596e-03
min curr_dual       = -2.233805e-01

lambda*(max stress - e^s) = 3.618207e-02
lambda*(min stress - e^s) = -2.478760e-05

==========================================================
Beginning Major Iteration 24

primal vars        = 6.596321e+01
   design vars     = 2.696880e+00
   slack vars      = 6.590805e+01
multipliers        = 3.500439e+00

grad_norm          = 4.791238e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 4.069901e-02
   slack_norm      = 2.528215e-02
feas_norm          = 1.718555e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 7.489476e-01
      design_step = 1.092150e-01
      slack_step  = 7.409417e-01
   lambda_step    = 4.172446e-02

   merit_init     = 1.208160e+01
   merit_next     = 1.207042e+01
   pred_aug       = 2.325252e-02
   rho            = 4.804096e-01

Step accepted!
   Mu increased -> 1.74e+00


max thickness = 0.537022
min thickness = 0.101564

max stress    = 9.682011e-01
min stress    = -1.703637e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 1.120599e-02
min stress - e^s    = -1.811407e-01

max curr_dual       = 3.758898e-03
min curr_dual       = -2.213144e-01

lambda*(max stress - e^s) = 4.008905e-02
lambda*(min stress - e^s) = -6.710254e-05

Optimization FAILED!
Total number of nonlinear iterations: 24

