# iters            rel. res.
      0            1.000000e+00
      1            9.783989e-01
      2            9.783090e-01
      3            9.729172e-01
      4            9.707259e-01
      5            9.551707e-01
      6            9.520395e-01
      7            9.516929e-01
      8            9.515302e-01
      9            9.494801e-01
     10            9.262169e-01
     11            9.139128e-01
     12            9.136423e-01
     13            8.694696e-01
     14            8.576033e-01
     15            8.571684e-01
     16            8.518243e-01
     17            8.337485e-01
     18            8.317180e-01
     19            8.064252e-01
     20            7.901889e-01
# FGMRES final (true) residual : |res|/|res0| = 8.064252e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.623635e-02
@ Predictor 
@ Outer Iter 51 
@ Inner Iter 2 
@ self.mu 1.919055e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.292652e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.793875e-01
      2            8.634190e-01
      3            8.452738e-01
      4            8.419224e-01
      5            8.412597e-01
      6            8.193774e-01
      7            7.992667e-01
      8            7.960644e-01
      9            7.720270e-01
     10            7.388129e-01
     11            7.320487e-01
     12            7.273404e-01
     13            7.110138e-01
     14            6.870765e-01
     15            6.864347e-01
     16            6.838238e-01
     17            6.673921e-01
     18            6.633151e-01
     19            6.571120e-01
     20            5.950310e-01
# FGMRES final (true) residual : |res|/|res0| = 6.571120e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.208103e-02
@ Corrector 
@ Outer Iter 52 
@ Inner Iter 0 
@ self.mu 1.666768e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.518927e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.972755e-01
      2            9.967489e-01
      3            9.961736e-01
      4            9.927208e-01
      5            9.913324e-01
      6            9.879115e-01
      7            9.879106e-01
      8            9.796631e-01
      9            9.705807e-01
     10            9.686266e-01
     11            9.682997e-01
     12            9.617847e-01
     13            9.381434e-01
     14            9.304210e-01
     15            9.175282e-01
     16            9.031607e-01
     17            8.735385e-01
     18            8.733102e-01
     19            8.285052e-01
     20            7.482917e-01
# FGMRES final (true) residual : |res|/|res0| = 8.285053e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.021355e-02
@ Corrector 
@ Outer Iter 52 
@ Inner Iter 1 
@ self.mu 1.666768e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.083065e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.777627e-01
      2            9.770896e-01
      3            9.717451e-01
      4            9.692800e-01
      5            9.522637e-01
      6            9.500109e-01
      7            9.476946e-01
      8            9.476472e-01
      9            9.434416e-01
     10            9.189913e-01
     11            9.114224e-01
     12            9.108471e-01
     13            8.764777e-01
     14            8.589821e-01
     15            8.547530e-01
     16            8.537516e-01
     17            8.468503e-01
     18            8.381125e-01
     19            8.369882e-01
     20            7.985388e-01
# FGMRES final (true) residual : |res|/|res0| = 8.369882e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.844941e-02
@ Predictor 
@ Outer Iter 52 
@ Inner Iter 2 
@ self.mu 1.666768e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.357410e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.837529e-01
      2            8.682795e-01
      3            8.513896e-01
      4            8.485053e-01
      5            8.477251e-01
      6            8.275364e-01
      7            8.106046e-01
      8            8.041845e-01
      9            7.776340e-01
     10            7.444849e-01
     11            7.415108e-01
     12            7.366831e-01
     13            7.225273e-01
     14            7.011406e-01
     15            6.990528e-01
     16            6.982237e-01
     17            6.838249e-01
     18            6.777198e-01
     19            6.734231e-01
     20            6.179889e-01
# FGMRES final (true) residual : |res|/|res0| = 6.734231e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.543419e-02
@ Corrector 
@ Outer Iter 53 
@ Inner Iter 0 
@ self.mu 1.403286e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.613459e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999410e-01
      2            9.993695e-01
      3            9.980208e-01
      4            9.912635e-01
      5            9.892648e-01
      6            9.881469e-01
      7            9.833789e-01
      8            9.748640e-01
      9            9.656636e-01
     10            9.654234e-01
     11            9.641000e-01
     12            9.504762e-01
     13            9.385616e-01
     14            9.348329e-01
     15            9.259800e-01
     16            9.098814e-01
     17            8.802825e-01
     18            8.765284e-01
     19            8.503358e-01
     20            7.539822e-01
# FGMRES final (true) residual : |res|/|res0| = 8.503358e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.635360e-02
@ Corrector 
@ Outer Iter 53 
@ Inner Iter 1 
@ self.mu 1.403286e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.219494e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.821826e-01
      2            9.817957e-01
      3            9.763558e-01
      4            9.726625e-01
      5            9.653611e-01
      6            9.636255e-01
      7            9.635460e-01
      8            9.605052e-01
      9            9.533015e-01
     10            9.343892e-01
     11            9.155265e-01
     12            9.087628e-01
     13            9.000077e-01
     14            8.875461e-01
     15            8.869494e-01
     16            8.853585e-01
     17            8.706717e-01
     18            8.473247e-01
     19            8.461569e-01
     20            7.888151e-01
# FGMRES final (true) residual : |res|/|res0| = 8.461569e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.734185e-02
@ Predictor 
@ Outer Iter 53 
@ Inner Iter 2 
@ self.mu 1.403286e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.426219e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.882622e-01
      2            8.733282e-01
      3            8.577257e-01
      4            8.553012e-01
      5            8.543542e-01
      6            8.357060e-01
      7            8.210429e-01
      8            8.122638e-01
      9            7.901158e-01
     10            7.517299e-01
     11            7.510444e-01
     12            7.459082e-01
     13            7.321705e-01
     14            7.137751e-01
     15            7.109882e-01
     16            7.093679e-01
     17            6.985279e-01
     18            6.899994e-01
     19            6.697724e-01
     20            6.382097e-01
# FGMRES final (true) residual : |res|/|res0| = 6.697724e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.156277e-02
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 0 
@ self.mu 1.255835e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.360651e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995138e-01
      2            9.990943e-01
      3            9.975670e-01
      4            9.903072e-01
      5            9.852759e-01
      6            9.847616e-01
      7            9.841524e-01
      8            9.783430e-01
      9            9.678585e-01
     10            9.678437e-01
     11            9.669149e-01
     12            9.572107e-01
     13            9.493277e-01
     14            9.481345e-01
     15            9.399595e-01
     16            9.164703e-01
     17            8.833138e-01
     18            8.614593e-01
     19            8.538802e-01
     20            6.993530e-01
# FGMRES final (true) residual : |res|/|res0| = 8.538802e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.545272e-01
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 1 
@ self.mu 1.255835e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.011944e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.931490e-01
      2            9.886992e-01
      3            9.752496e-01
      4            9.737206e-01
      5            9.713566e-01
      6            9.707454e-01
      7            9.682086e-01
      8            9.581620e-01
      9            9.490355e-01
     10            9.296627e-01
     11            9.199362e-01
     12            9.196252e-01
     13            8.801934e-01
     14            8.798298e-01
     15            8.784061e-01
     16            8.712892e-01
     17            8.435961e-01
     18            8.327420e-01
     19            8.247427e-01
     20            8.017203e-01
# FGMRES final (true) residual : |res|/|res0| = 8.247427e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.302237e-02
@ Predictor 
@ Outer Iter 54 
@ Inner Iter 2 
@ self.mu 1.255835e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.496155e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.918693e-01
      2            8.773133e-01
      3            8.625476e-01
      4            8.604009e-01
      5            8.594602e-01
      6            8.424025e-01
      7            8.287566e-01
      8            8.181122e-01
      9            8.034988e-01
     10            7.599500e-01
     11            7.593889e-01
     12            7.563461e-01
     13            7.387384e-01
     14            7.199764e-01
     15            7.197582e-01
     16            7.169153e-01
     17            7.069131e-01
     18            7.026653e-01
     19            6.996543e-01
     20            6.539272e-01
# FGMRES final (true) residual : |res|/|res0| = 6.996543e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.572713e-02
@ Corrector 
@ Outer Iter 55 
@ Inner Iter 0 
@ self.mu 1.115667e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.130663e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995630e-01
      2            9.985754e-01
      3            9.962815e-01
      4            9.911527e-01
      5            9.889644e-01
      6            9.831540e-01
      7            9.831057e-01
      8            9.769754e-01
      9            9.643571e-01
     10            9.643512e-01
     11            9.607528e-01
     12            9.519846e-01
     13            9.459468e-01
     14            9.453488e-01
     15            9.392419e-01
     16            9.293235e-01
     17            9.090108e-01
     18            9.026673e-01
     19            8.316873e-01
     20            7.695883e-01
# FGMRES final (true) residual : |res|/|res0| = 8.316873e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.209892e-02
@ Corrector 
@ Outer Iter 55 
@ Inner Iter 1 
@ self.mu 1.115667e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.770906e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.675505e-01
      2            9.664515e-01
      3            9.625204e-01
      4            9.590245e-01
      5            9.456955e-01
      6            9.433691e-01
      7            9.406195e-01
      8            9.387636e-01
      9            9.342556e-01
     10            9.013662e-01
     11            8.819221e-01
     12            8.806831e-01
     13            8.715216e-01
     14            8.710000e-01
     15            8.709986e-01
     16            8.701410e-01
     17            8.551026e-01
     18            8.213417e-01
     19            8.197420e-01
     20            8.047692e-01
# FGMRES final (true) residual : |res|/|res0| = 8.197420e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.497283e-02
@ Predictor 
@ Outer Iter 55 
@ Inner Iter 2 
@ self.mu 1.115667e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.565433e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.951033e-01
      2            8.808521e-01
      3            8.667998e-01
      4            8.648633e-01
      5            8.639715e-01
      6            8.484603e-01
      7            8.353292e-01
      8            8.234118e-01
      9            8.146718e-01
     10            7.718122e-01
     11            7.682286e-01
     12            7.668435e-01
     13            7.537698e-01
     14            7.364632e-01
     15            7.321314e-01
     16            7.321314e-01
     17            7.227539e-01
     18            7.146318e-01
     19            7.146211e-01
     20            6.673929e-01
# FGMRES final (true) residual : |res|/|res0| = 7.146211e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.722828e-02
@ Corrector 
@ Outer Iter 56 
@ Inner Iter 0 
@ self.mu 9.632270e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.985439e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999779e-01
      2            9.997599e-01
      3            9.991382e-01
      4            9.933427e-01
      5            9.916115e-01
      6            9.876815e-01
      7            9.846171e-01
      8            9.755870e-01
      9            9.613855e-01
     10            9.607624e-01
     11            9.605740e-01
     12            9.492927e-01
     13            9.426901e-01
     14            9.422768e-01
     15            9.333380e-01
     16            9.184700e-01
     17            9.057111e-01
     18            9.054961e-01
     19            8.786253e-01
     20            8.436809e-01
# FGMRES final (true) residual : |res|/|res0| = 8.786253e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.494447e-02
@ Corrector 
@ Outer Iter 56 
@ Inner Iter 1 
@ self.mu 9.632270e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.742800e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.916423e-01
      2            9.889430e-01
      3            9.882241e-01
      4            9.872564e-01
      5            9.803330e-01
      6            9.776693e-01
      7            9.753698e-01
      8            9.753652e-01
      9            9.733952e-01
     10            9.492875e-01
     11            9.448571e-01
     12            9.412973e-01
     13            9.199368e-01
     14            9.137429e-01
     15            9.136181e-01
     16            9.122310e-01
     17            8.859191e-01
     18            8.783274e-01
     19            8.702323e-01
     20            8.006686e-01
# FGMRES final (true) residual : |res|/|res0| = 8.702323e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.956371e-02
@ Predictor 
@ Outer Iter 56 
@ Inner Iter 2 
@ self.mu 9.632270e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.613772e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.975530e-01
      2            8.835868e-01
      3            8.701529e-01
      4            8.684210e-01
      5            8.674642e-01
      6            8.527846e-01
      7            8.398984e-01
      8            8.274593e-01
      9            8.216511e-01
     10            7.816890e-01
     11            7.742578e-01
     12            7.737727e-01
     13            7.633704e-01
     14            7.466495e-01
     15            7.406430e-01
     16            7.401699e-01
     17            7.312296e-01
     18            7.228098e-01
     19            7.224660e-01
     20            6.768911e-01
# FGMRES final (true) residual : |res|/|res0| = 7.224660e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.557490e-02
@ Corrector 
@ Outer Iter 57 
@ Inner Iter 0 
@ self.mu 7.810718e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.173250e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.987667e-01
      2            9.986883e-01
      3            9.983525e-01
      4            9.947543e-01
      5            9.937345e-01
      6            9.912753e-01
      7            9.907436e-01
      8            9.859029e-01
      9            9.729204e-01
     10            9.676051e-01
     11            9.623709e-01
     12            9.609467e-01
     13            9.505594e-01
     14            9.461467e-01
     15            9.458652e-01
     16            9.443760e-01
     17            9.202564e-01
     18            8.963030e-01
     19            8.947667e-01
     20            8.327708e-01
# FGMRES final (true) residual : |res|/|res0| = 8.947667e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.199591e-02
@ Corrector 
@ Outer Iter 57 
@ Inner Iter 1 
@ self.mu 7.810718e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.943015e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.994106e-01
      2            9.911675e-01
      3            9.767769e-01
      4            9.755916e-01
      5            9.747739e-01
      6            9.747410e-01
      7            9.730206e-01
      8            9.653757e-01
      9            9.575390e-01
     10            9.560891e-01
     11            9.558427e-01
     12            9.521227e-01
     13            9.387308e-01
     14            9.263571e-01
     15            9.260598e-01
     16            9.150665e-01
     17            9.037453e-01
     18            9.036610e-01
     19            8.170066e-01
     20            7.913268e-01
# FGMRES final (true) residual : |res|/|res0| = 8.170066e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.567981e-02
@ Predictor 
@ Outer Iter 57 
@ Inner Iter 2 
@ self.mu 7.810718e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.687685e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.010542e-01
      2            8.874743e-01
      3            8.748599e-01
      4            8.733766e-01
      5            8.723614e-01
      6            8.587811e-01
      7            8.461777e-01
      8            8.334985e-01
      9            8.302625e-01
     10            7.971276e-01
     11            7.844112e-01
     12            7.844044e-01
     13            7.760496e-01
     14            7.606947e-01
     15            7.529276e-01
     16            7.517374e-01
     17            7.437800e-01
     18            7.351328e-01
     19            7.342373e-01
     20            6.926258e-01
# FGMRES final (true) residual : |res|/|res0| = 7.342373e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.161149e-02
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 0 
@ self.mu 6.007563e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.225264e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.975324e-01
      2            9.972663e-01
      3            9.972499e-01
      4            9.953500e-01
      5            9.860272e-01
      6            9.712763e-01
      7            9.683252e-01
      8            9.682796e-01
      9            9.667359e-01
     10            9.612034e-01
     11            9.587381e-01
     12            9.488812e-01
     13            9.302589e-01
     14            9.261506e-01
     15            9.259750e-01
     16            9.182924e-01
     17            8.966237e-01
     18            8.877116e-01
     19            8.771087e-01
     20            8.549959e-01
# FGMRES final (true) residual : |res|/|res0| = 8.771087e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.211279e-02
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 1 
@ self.mu 6.007563e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.950691e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.963436e-01
      2            9.946568e-01
      3            9.943485e-01
      4            9.938316e-01
      5            9.874681e-01
      6            9.856213e-01
      7            9.831515e-01
      8            9.819173e-01
      9            9.813587e-01
     10            9.741996e-01
     11            9.588966e-01
     12            9.512803e-01
     13            9.505356e-01
     14            9.401341e-01
     15            9.312076e-01
     16            9.273591e-01
     17            9.245827e-01
     18            8.890040e-01
     19            8.645052e-01
     20            8.362275e-01
# FGMRES final (true) residual : |res|/|res0| = 8.645052e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.827773e-02
@ Predictor 
@ Outer Iter 58 
@ Inner Iter 2 
@ self.mu 6.007563e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.746140e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.038404e-01
      2            8.905829e-01
      3            8.786416e-01
      4            8.773590e-01
      5            8.762512e-01
      6            8.632743e-01
      7            8.508356e-01
      8            8.381715e-01
      9            8.361640e-01
     10            8.081344e-01
     11            7.923364e-01
     12            7.921971e-01
     13            7.850809e-01
     14            7.716723e-01
     15            7.617508e-01
     16            7.608935e-01
     17            7.540767e-01
     18            7.448127e-01
     19            7.436382e-01
     20            7.053062e-01
# FGMRES final (true) residual : |res|/|res0| = 7.436382e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.833198e-02
@ Corrector 
@ Outer Iter 59 
@ Inner Iter 0 
@ self.mu 4.003158e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.448798e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.973485e-01
      2            9.937875e-01
      3            9.905418e-01
      4            9.859632e-01
      5            9.783273e-01
      6            9.767790e-01
      7            9.720897e-01
      8            9.614587e-01
      9            9.537372e-01
     10            9.531117e-01
     11            9.494947e-01
     12            9.444024e-01
     13            9.388887e-01
     14            9.374862e-01
     15            9.350950e-01
     16            9.203498e-01
     17            9.100172e-01
     18            9.086412e-01
     19            8.966367e-01
     20            8.632444e-01
# FGMRES final (true) residual : |res|/|res0| = 8.966367e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.339227e-02
@ Corrector 
@ Outer Iter 59 
@ Inner Iter 1 
@ self.mu 4.003158e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.195086e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.948297e-01
      2            9.917312e-01
      3            9.916090e-01
      4            9.915800e-01
      5            9.885641e-01
      6            9.868358e-01
      7            9.850875e-01
      8            9.849729e-01
      9            9.845925e-01
     10            9.767555e-01
     11            9.640077e-01
     12            9.592228e-01
     13            9.581215e-01
     14            9.422678e-01
     15            9.353293e-01
     16            9.326978e-01
     17            9.219449e-01
     18            8.962632e-01
     19            8.831186e-01
     20            8.196973e-01
# FGMRES final (true) residual : |res|/|res0| = 8.831186e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.342129e-02
@ Predictor 
@ Outer Iter 59 
@ Inner Iter 2 
@ self.mu 4.003158e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.807355e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.067159e-01
      2            8.938227e-01
      3            8.825954e-01
      4            8.815247e-01
      5            8.802781e-01
      6            8.677998e-01
      7            8.555045e-01
      8            8.429490e-01
      9            8.418055e-01
     10            8.182265e-01
     11            8.000056e-01
     12            7.993732e-01
     13            7.931506e-01
     14            7.818137e-01
     15            7.688618e-01
     16            7.688184e-01
     17            7.636483e-01
     18            7.529910e-01
     19            7.521319e-01
     20            7.167489e-01
# FGMRES final (true) residual : |res|/|res0| = 7.521319e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.538297e-02
@ Corrector 
@ Outer Iter 60 
@ Inner Iter 0 
@ self.mu 2.301445e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.599396e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.991075e-01
      2            9.974909e-01
      3            9.937270e-01
      4            9.899474e-01
      5            9.816728e-01
      6            9.764367e-01
      7            9.758371e-01
      8            9.754626e-01
      9            9.737481e-01
     10            9.733588e-01
     11            9.733446e-01
     12            9.714112e-01
     13            9.615122e-01
     14            9.483135e-01
     15            9.467337e-01
     16            9.422714e-01
     17            9.269624e-01
     18            9.269418e-01
     19            9.190261e-01
     20            8.777285e-01
# FGMRES final (true) residual : |res|/|res0| = 9.190261e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.129756e-02
@ Corrector 
@ Outer Iter 60 
@ Inner Iter 1 
@ self.mu 2.301445e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.388785e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.971901e-01
      2            9.958080e-01
      3            9.957765e-01
      4            9.956473e-01
      5            9.931686e-01
      6            9.918003e-01
      7            9.902303e-01
      8            9.900626e-01
      9            9.898774e-01
     10            9.820070e-01
     11            9.668510e-01
     12            9.659343e-01
     13            9.630162e-01
     14            9.475785e-01
     15            9.406987e-01
     16            9.387691e-01
     17            9.160656e-01
     18            8.943610e-01
     19            8.845535e-01
     20            8.303012e-01
# FGMRES final (true) residual : |res|/|res0| = 8.845535e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.425221e-02
@ Predictor 
@ Outer Iter 60 
@ Inner Iter 2 
@ self.mu 2.301445e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.871860e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.095171e-01
      2            8.969784e-01
      3            8.864682e-01
      4            8.855931e-01
      5            8.841749e-01
      6            8.720298e-01
      7            8.598911e-01
      8            8.478461e-01
      9            8.471774e-01
     10            8.272533e-01
     11            8.081197e-01
     12            8.067744e-01
     13            8.016117e-01
     14            7.926387e-01
     15            7.777525e-01
     16            7.776458e-01
     17            7.735304e-01
     18            7.601446e-01
     19            7.601158e-01
     20            7.297372e-01
# FGMRES final (true) residual : |res|/|res0| = 7.601158e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.037859e-02
@ Corrector 
@ Outer Iter 61 
@ Inner Iter 0 
@ self.mu 1.860427e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.273373e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.983234e-01
      2            9.949893e-01
      3            9.914261e-01
      4            9.845279e-01
      5            9.773325e-01
      6            9.752024e-01
      7            9.746372e-01
      8            9.652438e-01
      9            9.514065e-01
     10            9.482486e-01
     11            9.470967e-01
     12            9.464485e-01
     13            9.394659e-01
     14            9.299517e-01
     15            9.298150e-01
     16            9.221621e-01
     17            9.087083e-01
     18            9.084562e-01
     19            9.032617e-01
     20            8.849135e-01
# FGMRES final (true) residual : |res|/|res0| = 9.032617e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.834815e-02
@ Corrector 
@ Outer Iter 61 
@ Inner Iter 1 
@ self.mu 1.860427e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.054171e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.985137e-01
      2            9.974690e-01
      3            9.974338e-01
      4            9.972848e-01
      5            9.944801e-01
      6            9.933606e-01
      7            9.922886e-01
      8            9.922685e-01
      9            9.912723e-01
     10            9.855580e-01
     11            9.759456e-01
     12            9.758170e-01
     13            9.732039e-01
     14            9.559422e-01
     15            9.532262e-01
     16            9.468756e-01
     17            9.313232e-01
     18            9.215659e-01
     19            9.205726e-01
     20            8.317085e-01
# FGMRES final (true) residual : |res|/|res0| = 9.205726e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.886405e-02
@ Predictor 
@ Outer Iter 61 
@ Inner Iter 2 
@ self.mu 1.860427e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.914374e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.109305e-01
      2            8.985291e-01
      3            8.882597e-01
      4            8.874375e-01
      5            8.860780e-01
      6            8.743735e-01
      7            8.620641e-01
      8            8.499017e-01
      9            8.494742e-01
     10            8.313623e-01
     11            8.118122e-01
     12            8.098903e-01
     13            8.054378e-01
     14            7.978397e-01
     15            7.823954e-01
     16            7.818353e-01
     17            7.774445e-01
     18            7.610123e-01
     19            7.592041e-01
     20            7.328301e-01
# FGMRES final (true) residual : |res|/|res0| = 7.592041e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.637399e-02
@ Corrector 
@ Outer Iter 62 
@ Inner Iter 0 
@ self.mu 1.360427e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.080161e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.990332e-01
      2            9.990314e-01
      3            9.989099e-01
      4            9.977089e-01
      5            9.938462e-01
      6            9.897989e-01
      7            9.891814e-01
      8            9.884056e-01
      9            9.850859e-01
     10            9.827762e-01
     11            9.765197e-01
     12            9.764917e-01
     13            9.700296e-01
     14            9.520378e-01
     15            9.453107e-01
     16            9.451219e-01
     17            9.377011e-01
     18            9.261138e-01
     19            9.258414e-01
     20            9.190696e-01
# FGMRES final (true) residual : |res|/|res0| = 9.258414e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.771790e-03
@ Corrector 
@ Outer Iter 62 
@ Inner Iter 1 
@ self.mu 1.360427e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.926436e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998879e-01
      2            9.998740e-01
      3            9.986024e-01
      4            9.979329e-01
      5            9.941761e-01
      6            9.920421e-01
      7            9.908957e-01
      8            9.905632e-01
      9            9.846811e-01
     10            9.777456e-01
     11            9.639565e-01
     12            9.635297e-01
     13            9.538856e-01
     14            9.510758e-01
     15            9.508131e-01
     16            9.464685e-01
